NodeId,InDegree
2396,2
2748,2
207,0
3035,2
208,0
3036,2
218,3
213,1
212,0
3037,9
217,2
641,2
993,2
1345,2
1697,2
2049,2
2401,2
2753,2
214,0
3038,2
215,0
3039,2
225,3
220,1
219,0
3040,9
224,2
646,2
998,2
1350,2
1702,2
2054,2
2406,2
2758,2
221,0
3041,2
222,0
3042,2
232,3
227,1
226,0
3043,9
231,2
651,2
1003,2
1355,2
1707,2
2059,2
2411,2
2763,2
228,0
3044,2
229,0
3045,2
239,3
234,1
233,0
3046,9
238,2
656,2
1008,2
1360,2
1712,2
2064,2
2416,2
2768,2
235,0
3047,2
236,0
3048,2
246,3
241,1
240,0
3049,9
245,2
661,2
1013,2
1365,2
1717,2
2069,2
2421,2
2773,2
242,0
3050,2
243,0
3051,2
247,1
255,3
248,0
3052,2
250,1
249,0
3053,9
254,2
668,2
1020,2
1372,2
1724,2
2076,2
2428,2
2780,2
251,0
3054,2
252,0
3055,2
262,3
257,1
256,0
3056,9
261,2
673,2
1025,2
1377,2
1729,2
2081,2
2433,2
2785,2
258,0
3057,2
259,0
3058,2
269,3
264,1
263,0
3059,9
268,2
678,2
1030,2
1382,2
1734,2
2086,2
2438,2
2790,2
265,0
3060,2
266,0
3061,2
276,3
271,1
270,0
3062,9
275,2
683,2
1035,2
1387,2
1739,2
2091,2
2443,2
2795,2
272,0
3063,2
273,0
3064,2
283,3
278,1
277,0
3065,9
282,2
688,2
1040,2
1392,2
1744,2
2096,2
2448,2
2800,2
279,0
3066,2
280,0
3067,2
290,3
285,1
284,0
3068,9
289,2
693,2
1045,2
1397,2
1749,2
2101,2
2453,2
2805,2
286,0
3069,2
287,0
3070,2
297,3
292,1
291,0
3071,9
296,2
698,2
1050,2
1402,2
1754,2
2106,2
2458,2
2810,2
293,0
3072,2
294,0
3073,2
304,3
299,1
298,0
3074,9
303,2
703,2
1055,2
1407,2
1759,2
2111,2
2463,2
2815,2
300,0
3075,2
301,0
3076,2
305,1
313,3
306,0
3077,2
308,1
307,0
3078,9
312,2
710,2
1062,2
1414,2
1766,2
2118,2
2470,2
2822,2
309,0
3079,2
310,0
3080,2
320,3
315,1
314,0
3081,9
319,2
715,2
1067,2
1419,2
1771,2
2123,2
2475,2
2827,2
316,0
3082,2
317,0
3083,2
327,3
322,1
321,0
3084,9
326,2
720,2
1072,2
1424,2
1776,2
2128,2
2480,2
2832,2
323,0
3085,2
324,0
3086,2
334,3
329,1
328,0
3087,9
333,2
725,2
1077,2
1429,2
1781,2
2133,2
2485,2
2837,2
330,0
3088,2
331,0
3089,2
341,3
336,1
335,0
3090,9
340,2
730,2
1082,2
1434,2
1786,2
2138,2
2490,2
2842,2
337,0
3091,2
338,0
3092,2
348,3
343,1
342,0
3093,9
347,2
735,2
1087,2
1439,2
1791,2
2143,2
2495,2
2847,2
344,0
3094,2
345,0
3095,2
355,3
350,1
349,0
3096,9
354,2
740,2
1092,2
1444,2
1796,2
2148,2
2500,2
2852,2
351,0
3097,2
352,0
3098,2
362,3
357,1
356,0
3099,9
361,2
745,2
1097,2
1449,2
1801,2
2153,2
2505,2
2857,2
358,0
3100,2
359,0
3101,2
363,1
371,3
364,0
3102,2
366,1
365,0
3103,9
370,2
752,2
1104,2
1456,2
1808,2
2160,2
2512,2
2864,2
367,0
3104,2
368,0
3105,2
378,3
373,1
372,0
3106,9
377,2
757,2
1109,2
1461,2
1813,2
2165,2
2517,2
2869,2
374,0
3107,2
375,0
3108,2
385,3
380,1
379,0
3109,9
384,2
762,2
1114,2
1466,2
1818,2
2170,2
2522,2
2874,2
381,0
3110,2
382,0
3111,2
392,3
387,1
386,0
3112,9
391,2
767,2
1119,2
1471,2
1823,2
2175,2
2527,2
2879,2
388,0
3113,2
389,0
3114,2
399,3
394,1
393,0
3115,9
398,2
772,2
1124,2
1476,2
1828,2
2180,2
2532,2
2884,2
395,0
3116,2
396,0
3117,2
406,3
401,1
400,0
3118,9
405,2
777,2
1129,2
1481,2
1833,2
2185,2
2537,2
2889,2
402,0
3119,2
403,0
3120,2
413,3
408,1
407,0
3121,9
412,2
782,2
1134,2
1486,2
1838,2
2190,2
2542,2
2894,2
409,0
3122,2
410,0
3123,2
420,3
415,1
414,0
3124,9
419,2
787,2
1139,2
1491,2
1843,2
2195,2
2547,2
2899,2
416,0
3125,2
417,0
3126,2
421,1
429,3
422,0
3127,2
424,1
423,0
3128,9
428,2
794,2
1146,2
1498,2
1850,2
2202,2
2554,2
2906,2
425,0
3129,2
426,0
3130,2
436,3
431,1
430,0
3131,9
435,2
799,2
1151,2
1503,2
1855,2
2207,2
2559,2
2911,2
432,0
3132,2
433,0
3133,2
443,3
438,1
437,0
3134,9
442,2
804,2
1156,2
1508,2
1860,2
2212,2
2564,2
2916,2
439,0
3135,2
440,0
3136,2
450,3
445,1
444,0
3137,9
449,2
809,2
1161,2
1513,2
1865,2
2217,2
2569,2
2921,2
446,0
3138,2
447,0
3139,2
457,3
452,1
451,0
3140,9
456,2
814,2
1166,2
1518,2
1870,2
2222,2
2574,2
2926,2
453,0
3141,2
454,0
3142,2
464,3
459,1
458,0
3143,9
463,2
819,2
1171,2
1523,2
1875,2
2227,2
2579,2
2931,2
460,0
3144,2
461,0
3145,2
471,3
466,1
465,0
3146,9
470,2
824,2
1176,2
1528,2
1880,2
2232,2
2584,2
2936,2
467,0
3147,2
468,0
3148,2
478,3
473,1
472,0
3149,9
477,2
829,2
1181,2
1533,2
1885,2
2237,2
2589,2
2941,2
474,0
3150,2
475,0
3151,2
479,1
487,3
480,0
3152,2
482,1
481,0
3153,9
485,2
541,2
583,2
625,2
667,2
709,2
751,2
793,2
483,0
3154,2
484,0
3155,2
494,3
489,1
488,0
3156,9
492,2
546,2
588,2
630,2
672,2
714,2
756,2
798,2
490,0
3157,2
491,0
3158,2
501,3
496,1
495,0
3159,9
499,2
551,2
593,2
635,2
677,2
719,2
761,2
803,2
497,0
3160,2
498,0
3161,2
508,3
503,1
502,0
3162,9
506,2
556,2
598,2
640,2
682,2
724,2
766,2
808,2
504,0
3163,2
505,0
3164,2
515,3
510,1
509,0
3165,9
513,2
561,2
603,2
645,2
687,2
729,2
771,2
813,2
511,0
3166,2
512,0
3167,2
522,3
517,1
516,0
3168,9
520,2
566,2
608,2
650,2
692,2
734,2
776,2
818,2
518,0
3169,2
519,0
3170,2
529,3
524,1
523,0
3171,9
527,2
571,2
613,2
655,2
697,2
739,2
781,2
823,2
525,0
3172,2
526,0
3173,2
536,3
531,1
530,0
3174,9
534,2
576,2
618,2
660,2
702,2
744,2
786,2
828,2
532,0
3175,2
533,0
3176,2
537,1
543,3
538,0
3177,2
539,0
3178,2
540,0
3179,2
548,3
544,0
3180,2
545,0
3181,2
553,3
549,0
3182,2
550,0
3183,2
558,3
554,0
3184,2
555,0
3185,2
563,3
559,0
3186,2
560,0
3187,2
568,3
564,0
3188,2
565,0
3189,2
573,3
569,0
3190,2
570,0
3191,2
578,3
574,0
3192,2
575,0
3193,2
579,1
585,3
580,0
3194,2
581,0
3195,2
582,0
3196,2
590,3
586,0
3197,2
587,0
3198,2
595,3
591,0
3199,2
592,0
3200,2
600,3
596,0
3201,2
597,0
3202,2
605,3
601,0
3203,2
602,0
3204,2
610,3
606,0
3205,2
607,0
3206,2
615,3
611,0
3207,2
612,0
3208,2
620,3
616,0
3209,2
617,0
3210,2
621,1
627,3
622,0
3211,2
623,0
3212,2
624,0
3213,2
632,3
628,0
3214,2
629,0
3215,2
637,3
633,0
3216,2
634,0
3217,2
642,3
638,0
3218,2
639,0
3219,2
647,3
643,0
3220,2
644,0
3221,2
652,3
648,0
3222,2
649,0
3223,2
657,3
653,0
3224,2
654,0
3225,2
662,3
658,0
3226,2
659,0
3227,2
663,1
669,3
664,0
3228,2
665,0
3229,2
666,0
3230,2
674,3
670,0
3231,2
671,0
3232,2
679,3
675,0
3233,2
676,0
3234,2
684,3
680,0
3235,2
681,0
3236,2
689,3
685,0
3237,2
686,0
3238,2
694,3
690,0
3239,2
691,0
3240,2
699,3
695,0
3241,2
696,0
3242,2
704,3
700,0
3243,2
701,0
3244,2
705,1
711,3
706,0
3245,2
707,0
3246,2
708,0
3247,2
716,3
712,0
3248,2
713,0
3249,2
721,3
717,0
3250,2
718,0
3251,2
726,3
722,0
3252,2
723,0
3253,2
731,3
727,0
3254,2
728,0
3255,2
736,3
732,0
3256,2
733,0
3257,2
741,3
737,0
3258,2
738,0
3259,2
746,3
742,0
3260,2
743,0
3261,2
747,1
753,3
748,0
3262,2
749,0
3263,2
750,0
3264,2
758,3
754,0
3265,2
755,0
3266,2
763,3
759,0
3267,2
760,0
3268,2
768,3
764,0
3269,2
765,0
3270,2
773,3
769,0
3271,2
770,0
3272,2
778,3
774,0
3273,2
775,0
3274,2
783,3
779,0
3275,2
780,0
3276,2
788,3
784,0
3277,2
785,0
3278,2
789,1
795,3
790,0
3279,2
791,0
3280,2
792,0
3281,2
800,3
796,0
3282,2
797,0
3283,2
805,3
801,0
3284,2
802,0
3285,2
810,3
806,0
3286,2
807,0
3287,2
815,3
811,0
3288,2
812,0
3289,2
820,3
816,0
3290,2
817,0
3291,2
825,3
821,0
3292,2
822,0
3293,2
830,3
826,0
3294,2
827,0
3295,2
831,1
839,3
832,0
3296,2
834,1
833,0
3297,9
837,2
893,2
935,2
977,2
1019,2
1061,2
1103,2
1145,2
835,0
3298,2
836,0
3299,2
846,3
841,1
840,0
3300,9
844,2
898,2
940,2
982,2
1024,2
1066,2
1108,2
1150,2
842,0
3301,2
843,0
3302,2
853,3
848,1
847,0
3303,9
851,2
903,2
945,2
987,2
1029,2
1071,2
1113,2
1155,2
849,0
3304,2
850,0
3305,2
860,3
855,1
854,0
3306,9
858,2
908,2
950,2
992,2
1034,2
1076,2
1118,2
1160,2
856,0
3307,2
857,0
3308,2
867,3
862,1
861,0
3309,9
865,2
913,2
955,2
997,2
1039,2
1081,2
1123,2
1165,2
863,0
3310,2
864,0
3311,2
874,3
869,1
868,0
3312,9
872,2
918,2
960,2
1002,2
1044,2
1086,2
1128,2
1170,2
870,0
3313,2
871,0
3314,2
881,3
876,1
875,0
3315,9
879,2
923,2
965,2
1007,2
1049,2
1091,2
1133,2
1175,2
877,0
3316,2
878,0
3317,2
888,3
883,1
882,0
3318,9
886,2
928,2
970,2
1012,2
1054,2
1096,2
1138,2
1180,2
884,0
3319,2
885,0
3320,2
889,1
895,3
890,0
3321,2
891,0
3322,2
892,0
3323,2
900,3
896,0
3324,2
897,0
3325,2
905,3
901,0
3326,2
902,0
3327,2
910,3
906,0
3328,2
907,0
3329,2
915,3
911,0
3330,2
912,0
3331,2
920,3
916,0
3332,2
917,0
3333,2
925,3
921,0
3334,2
922,0
3335,2
930,3
926,0
3336,2
927,0
3337,2
931,1
937,3
932,0
3338,2
933,0
3339,2
934,0
3340,2
942,3
938,0
3341,2
939,0
3342,2
947,3
943,0
3343,2
944,0
3344,2
952,3
948,0
3345,2
949,0
3346,2
957,3
953,0
3347,2
954,0
3348,2
962,3
958,0
3349,2
959,0
3350,2
967,3
963,0
3351,2
964,0
3352,2
972,3
968,0
3353,2
969,0
3354,2
973,1
979,3
974,0
3355,2
975,0
3356,2
976,0
3357,2
984,3
980,0
3358,2
981,0
3359,2
989,3
985,0
3360,2
986,0
3361,2
994,3
990,0
3362,2
991,0
3363,2
999,3
995,0
3364,2
996,0
3365,2
1004,3
1000,0
3366,2
1001,0
3367,2
1009,3
1005,0
3368,2
1006,0
3369,2
1014,3
1010,0
3370,2
1011,0
3371,2
1015,1
1021,3
1016,0
3372,2
1017,0
3373,2
1018,0
3374,2
1026,3
1022,0
3375,2
1023,0
3376,2
1031,3
1027,0
3377,2
1028,0
3378,2
1036,3
1032,0
3379,2
1033,0
3380,2
1041,3
1037,0
3381,2
1038,0
3382,2
1046,3
1042,0
3383,2
1043,0
3384,2
1051,3
1047,0
3385,2
1048,0
3386,2
1056,3
1052,0
3387,2
1053,0
3388,2
1057,1
1063,3
1058,0
3389,2
1059,0
3390,2
1060,0
3391,2
1068,3
1064,0
3392,2
1065,0
3393,2
1073,3
1069,0
3394,2
1070,0
3395,2
1078,3
1074,0
3396,2
1075,0
3397,2
1083,3
1079,0
3398,2
1080,0
3399,2
1088,3
1084,0
3400,2
1085,0
3401,2
1093,3
1089,0
3402,2
1090,0
3403,2
1098,3
1094,0
3404,2
1095,0
3405,2
1099,1
1105,3
1100,0
3406,2
1101,0
3407,2
1102,0
3408,2
1110,3
1106,0
3409,2
1107,0
3410,2
1115,3
1111,0
3411,2
1112,0
3412,2
1120,3
1116,0
3413,2
1117,0
3414,2
1125,3
1121,0
3415,2
1122,0
3416,2
1130,3
1126,0
3417,2
1127,0
3418,2
1135,3
1131,0
3419,2
1132,0
3420,2
1140,3
1136,0
3421,2
1137,0
3422,2
1141,1
1147,3
1142,0
3423,2
1143,0
3424,2
1144,0
3425,2
1152,3
1148,0
3426,2
1149,0
3427,2
1157,3
1153,0
3428,2
1154,0
3429,2
1162,3
1158,0
3430,2
1159,0
3431,2
1167,3
1163,0
3432,2
1164,0
3433,2
1172,3
1168,0
3434,2
1169,0
3435,2
1177,3
1173,0
3436,2
1174,0
3437,2
1182,3
1178,0
3438,2
1179,0
3439,2
1183,1
1191,3
1184,0
3440,2
1186,1
1185,0
3441,9
1189,2
1245,2
1287,2
1329,2
1371,2
1413,2
1455,2
1497,2
1187,0
3442,2
1188,0
3443,2
1198,3
1193,1
1192,0
3444,9
1196,2
1250,2
1292,2
1334,2
1376,2
1418,2
1460,2
1502,2
1194,0
3445,2
1195,0
3446,2
1205,3
1200,1
1199,0
3447,9
1203,2
1255,2
1297,2
1339,2
1381,2
1423,2
1465,2
1507,2
1201,0
3448,2
1202,0
3449,2
1212,3
1207,1
1206,0
3450,9
1210,2
1260,2
1302,2
1344,2
1386,2
1428,2
1470,2
1512,2
1208,0
3451,2
1209,0
3452,2
1219,3
1214,1
1213,0
3453,9
1217,2
1265,2
1307,2
1349,2
1391,2
1433,2
1475,2
1517,2
1215,0
3454,2
1216,0
3455,2
1226,3
1221,1
1220,0
3456,9
1224,2
1270,2
1312,2
1354,2
1396,2
1438,2
1480,2
1522,2
1222,0
3457,2
1223,0
3458,2
1233,3
1228,1
1227,0
3459,9
1231,2
1275,2
1317,2
1359,2
1401,2
1443,2
1485,2
1527,2
1229,0
3460,2
1230,0
3461,2
1240,3
1235,1
1234,0
3462,9
1238,2
1280,2
1322,2
1364,2
1406,2
1448,2
1490,2
1532,2
1236,0
3463,2
1237,0
3464,2
1241,1
1247,3
1242,0
3465,2
1243,0
3466,2
1244,0
3467,2
1252,3
1248,0
3468,2
1249,0
3469,2
1257,3
1253,0
3470,2
1254,0
3471,2
1262,3
1258,0
3472,2
1259,0
3473,2
1267,3
1263,0
3474,2
1264,0
3475,2
1272,3
1268,0
3476,2
1269,0
3477,2
1277,3
1273,0
3478,2
1274,0
3479,2
1282,3
1278,0
3480,2
1279,0
3481,2
1283,1
1289,3
1284,0
3482,2
1285,0
3483,2
1286,0
3484,2
1294,3
1290,0
3485,2
1291,0
3486,2
1299,3
1295,0
3487,2
1296,0
3488,2
1304,3
1300,0
3489,2
1301,0
3490,2
1309,3
1305,0
3491,2
1306,0
3492,2
1314,3
1310,0
3493,2
1311,0
3494,2
1319,3
1315,0
3495,2
1316,0
3496,2
1324,3
1320,0
3497,2
1321,0
3498,2
1325,1
1331,3
1326,0
3499,2
1327,0
3500,2
1328,0
3501,2
1336,3
1332,0
3502,2
1333,0
3503,2
1341,3
1337,0
3504,2
1338,0
3505,2
1346,3
1342,0
3506,2
1343,0
3507,2
1351,3
1347,0
3508,2
1348,0
3509,2
1356,3
1352,0
3510,2
1353,0
3511,2
1361,3
1357,0
3512,2
1358,0
3513,2
1366,3
1362,0
3514,2
1363,0
3515,2
1367,1
1373,3
1368,0
3516,2
1369,0
3517,2
1370,0
3518,2
1378,3
1374,0
3519,2
1375,0
3520,2
1383,3
1379,0
3521,2
1380,0
3522,2
1388,3
1384,0
3523,2
1385,0
3524,2
1393,3
1389,0
3525,2
1390,0
3526,2
1398,3
1394,0
3527,2
1395,0
3528,2
1403,3
1399,0
3529,2
1400,0
3530,2
1408,3
1404,0
3531,2
1405,0
3532,2
1409,1
1415,3
1410,0
3533,2
1411,0
3534,2
1412,0
3535,2
1420,3
1416,0
3536,2
1417,0
3537,2
1425,3
1421,0
3538,2
1422,0
3539,2
1430,3
1426,0
3540,2
1427,0
3541,2
1435,3
1431,0
3542,2
1432,0
3543,2
1440,3
1436,0
3544,2
1437,0
3545,2
1445,3
1441,0
3546,2
1442,0
3547,2
1450,3
1446,0
3548,2
1447,0
3549,2
1451,1
1457,3
1452,0
3550,2
1453,0
3551,2
1454,0
3552,2
1462,3
1458,0
3553,2
1459,0
3554,2
1467,3
1463,0
3555,2
1464,0
3556,2
1472,3
1468,0
3557,2
1469,0
3558,2
1477,3
1473,0
3559,2
1474,0
3560,2
1482,3
1478,0
3561,2
1479,0
3562,2
1487,3
1483,0
3563,2
1484,0
3564,2
1492,3
1488,0
3565,2
1489,0
3566,2
1493,1
1499,3
1494,0
3567,2
1495,0
3568,2
1496,0
3569,2
1504,3
1500,0
3570,2
1501,0
3571,2
1509,3
1505,0
3572,2
1506,0
3573,2
1514,3
1510,0
3574,2
1511,0
3575,2
1519,3
1515,0
3576,2
1516,0
3577,2
1524,3
1520,0
3578,2
1521,0
3579,2
1529,3
1525,0
3580,2
1526,0
3581,2
1534,3
1530,0
3582,2
1531,0
3583,2
1535,1
1543,3
1536,0
3584,2
1538,1
1537,0
3585,9
1541,2
1597,2
1639,2
1681,2
1723,2
1765,2
1807,2
1849,2
1539,0
3586,2
1540,0
3587,2
1550,3
1545,1
1544,0
3588,9
1548,2
1602,2
1644,2
1686,2
1728,2
1770,2
1812,2
1854,2
1546,0
3589,2
1547,0
3590,2
1557,3
1552,1
1551,0
3591,9
1555,2
1607,2
1649,2
1691,2
1733,2
1775,2
1817,2
1859,2
1553,0
3592,2
1554,0
3593,2
1564,3
1559,1
1558,0
3594,9
1562,2
1612,2
1654,2
1696,2
1738,2
1780,2
1822,2
1864,2
1560,0
3595,2
1561,0
3596,2
1571,3
1566,1
1565,0
3597,9
1569,2
1617,2
1659,2
1701,2
1743,2
1785,2
1827,2
1869,2
1567,0
3598,2
1568,0
3599,2
1578,3
1573,1
1572,0
3600,9
1576,2
1622,2
1664,2
1706,2
1748,2
1790,2
1832,2
1874,2
1574,0
3601,2
1575,0
3602,2
1585,3
1580,1
1579,0
3603,9
1583,2
1627,2
1669,2
1711,2
1753,2
1795,2
1837,2
1879,2
1581,0
3604,2
1582,0
3605,2
1592,3
1587,1
1586,0
3606,9
1590,2
1632,2
1674,2
1716,2
1758,2
1800,2
1842,2
1884,2
1588,0
3607,2
1589,0
3608,2
1593,1
1599,3
1594,0
3609,2
1595,0
3610,2
1596,0
3611,2
1604,3
1600,0
3612,2
1601,0
3613,2
1609,3
1605,0
3614,2
1606,0
3615,2
1614,3
1610,0
3616,2
1611,0
3617,2
1619,3
1615,0
3618,2
1616,0
3619,2
1624,3
1620,0
3620,2
1621,0
3621,2
1629,3
1625,0
3622,2
1626,0
3623,2
1634,3
1630,0
3624,2
1631,0
3625,2
1635,1
1641,3
1636,0
3626,2
1637,0
3627,2
1638,0
3628,2
1646,3
1642,0
3629,2
1643,0
3630,2
1651,3
1647,0
3631,2
1648,0
3632,2
1656,3
1652,0
3633,2
1653,0
3634,2
1661,3
1657,0
3635,2
1658,0
3636,2
1666,3
1662,0
3637,2
1663,0
3638,2
1671,3
1667,0
3639,2
1668,0
3640,2
1676,3
1672,0
3641,2
1673,0
3642,2
1677,1
1683,3
1678,0
3643,2
1679,0
3644,2
1680,0
3645,2
1688,3
1684,0
3646,2
1685,0
3647,2
1693,3
1689,0
3648,2
1690,0
3649,2
1698,3
1694,0
3650,2
1695,0
3651,2
1703,3
1699,0
3652,2
1700,0
3653,2
1708,3
1704,0
3654,2
1705,0
3655,2
1713,3
1709,0
3656,2
1710,0
3657,2
1718,3
1714,0
3658,2
1715,0
3659,2
1719,1
1725,3
1720,0
3660,2
1721,0
3661,2
1722,0
3662,2
1730,3
1726,0
3663,2
1727,0
3664,2
1735,3
1731,0
3665,2
1732,0
3666,2
1740,3
1736,0
3667,2
1737,0
3668,2
1745,3
1741,0
3669,2
1742,0
3670,2
1750,3
1746,0
3671,2
1747,0
3672,2
1755,3
1751,0
3673,2
1752,0
3674,2
1760,3
1756,0
3675,2
1757,0
3676,2
1761,1
1767,3
1762,0
3677,2
1763,0
3678,2
1764,0
3679,2
1772,3
1768,0
3680,2
1769,0
3681,2
1777,3
1773,0
3682,2
1774,0
3683,2
1782,3
1778,0
3684,2
1779,0
3685,2
1787,3
1783,0
3686,2
1784,0
3687,2
1792,3
1788,0
3688,2
1789,0
3689,2
1797,3
1793,0
3690,2
1794,0
3691,2
1802,3
1798,0
3692,2
1799,0
3693,2
1803,1
1809,3
1804,0
3694,2
1805,0
3695,2
1806,0
3696,2
1814,3
1810,0
3697,2
1811,0
3698,2
1819,3
1815,0
3699,2
1816,0
3700,2
1824,3
1820,0
3701,2
1821,0
3702,2
1829,3
1825,0
3703,2
1826,0
3704,2
1834,3
1830,0
3705,2
1831,0
3706,2
1839,3
1835,0
3707,2
1836,0
3708,2
1844,3
1840,0
3709,2
1841,0
3710,2
1845,1
1851,3
1846,0
3711,2
1847,0
3712,2
1848,0
3713,2
1856,3
1852,0
3714,2
1853,0
3715,2
1861,3
1857,0
3716,2
1858,0
3717,2
1866,3
1862,0
3718,2
1863,0
3719,2
1871,3
1867,0
3720,2
1868,0
3721,2
1876,3
1872,0
3722,2
1873,0
3723,2
1881,3
1877,0
3724,2
1878,0
3725,2
1886,3
1882,0
3726,2
1883,0
3727,2
1887,1
1895,3
1888,0
3728,2
1890,1
1889,0
3729,9
1893,2
1949,2
1991,2
2033,2
2075,2
2117,2
2159,2
2201,2
1891,0
3730,2
1892,0
3731,2
1902,3
1897,1
1896,0
3732,9
1900,2
1954,2
1996,2
2038,2
2080,2
2122,2
2164,2
2206,2
1898,0
3733,2
1899,0
3734,2
1909,3
1904,1
1903,0
3735,9
1907,2
1959,2
2001,2
2043,2
2085,2
2127,2
2169,2
2211,2
1905,0
3736,2
1906,0
3737,2
1916,3
1911,1
1910,0
3738,9
1914,2
1964,2
2006,2
2048,2
2090,2
2132,2
2174,2
2216,2
1912,0
3739,2
1913,0
3740,2
1923,3
1918,1
1917,0
3741,9
1921,2
1969,2
2011,2
2053,2
2095,2
2137,2
2179,2
2221,2
1919,0
3742,2
1920,0
3743,2
1930,3
1925,1
1924,0
3744,9
1928,2
1974,2
2016,2
2058,2
2100,2
2142,2
2184,2
2226,2
1926,0
3745,2
1927,0
3746,2
1937,3
1932,1
1931,0
3747,9
1935,2
1979,2
2021,2
2063,2
2105,2
2147,2
2189,2
2231,2
1933,0
3748,2
1934,0
3749,2
1944,3
1939,1
1938,0
3750,9
1942,2
1984,2
2026,2
2068,2
2110,2
2152,2
2194,2
2236,2
1940,0
3751,2
1941,0
3752,2
1945,1
1951,3
