BufId,Offset
401,0
402,3416
403,72
404,3448
405,768
406,1664
407,1920
408,0
409,1552
410,768
411,1664
412,1920
413,36
414,376
415,72
416,2205
417,108
418,2269
419,56
420,2333
421,144
422,2397
423,144
424,1032
425,2461
426,2525
427,2589
429,2653
430,768
431,1664
432,1920
433,180
434,0
435,768
436,1664
437,1920
438,0
439,2152
440,36
441,2717
442,72
443,2781
444,60
445,2845
446,108
447,2909
448,0
449,2384
450,2991
451,3055
452,3119
453,72
454,3183
455,144
456,3480
458,3247
459,0
460,3512
461,0
462,3544
463,72
464,3576
465,144
466,924
467,2632
469,3608
470,2704
471,0
472,940
473,72
474,956
475,2776
476,144
477,660
478,768
479,1664
480,1920
481,144
482,3016
483,768
484,1664
485,1920
486,180
487,3464
488,0
489,3311
490,36
491,3375
492,64
493,3439
494,72
495,3503
497,1680
498,3567
499,3631
500,3695
501,0
502,3759
503,768
504,1664
505,1920
506,108
507,1904
508,768
509,1664
510,1920
511,144
512,128
513,180
514,3823
515,0
516,3887
517,68
518,3951
519,36
520,137
521,72
522,1160
523,206
524,270
525,347
526,144
527,411
529,3640
530,0
531,475
532,8
533,3672
534,72
535,3704
536,144
537,3736
538,768
539,1664
540,1920
541,72
542,776
543,768
544,1664
545,1920
546,108
547,904
548,144
549,592
550,180
551,656
552,72
553,720
554,0
555,784
557,520
558,848
559,912
560,976
561,0
562,1040
563,768
564,1664
565,1920
566,36
567,648
568,768
569,1664
570,1920
571,72
572,3208
573,108
574,1104
575,144
576,1168
577,76
578,1232
579,180
580,1296
581,72
582,3336
583,1360
584,1424
585,1488
586,144
587,1552
589,3768
590,0
591,1616
592,16
593,3800
594,72
595,3832
596,144
597,3864
599,972
600,768
601,1664
602,1920
603,0
604,2632
605,768
606,1664
607,1920
608,36
609,2760
610,72
611,1680
612,108
613,1744
614,80
615,1808
616,144
617,1872
618,0
619,2888
620,1936
621,2000
622,2064
623,72
624,2128
625,768
626,1664
627,1920
628,180
629,1288
630,768
631,1664
632,1920
633,0
634,1416
635,36
636,2192
637,72
638,2256
639,84
640,2320
641,108
642,2384
643,144
644,1544
645,2448
646,2512
647,2576
649,2640
650,0
651,3896
652,72
653,2704
654,24
655,3928
656,144
657,3960
659,3992
660,768
661,1664
662,1920
663,144
664,256
665,768
666,1664
667,1920
668,180
669,1032
670,0
671,2768
672,36
673,2832
674,88
675,2896
676,72
677,2989
678,0
679,0
680,3053
681,3117
682,3181
683,72
684,3245
685,768
686,1664
687,1920
688,108
689,2032
690,768
691,1664
692,1920
693,144
694,384
695,180
696,3309
697,0
698,3373
699,92
700,3437
701,36
702,3501
703,144
704,2280
705,3565
706,3629
707,3693
709,3757
710,0
711,4024
712,72
713,3821
714,32
715,6
716,144
717,179
719,211
720,0
721,988
722,72
723,245
724,144
725,1004
727,1020
728,0
729,668
730,2848
731,72
732,1036
733,2920
734,144
735,277
736,2992
738,676
739,0
740,309
741,72
742,684
743,3064
744,144
745,424
746,768
747,1664
748,1920
749,72
750,3016
751,768
752,1664
753,1920
754,108
755,3464
756,144
757,3885
758,180
759,3949
760,96
761,124
762,0
763,201
765,1672
766,265
767,334
768,398
769,0
770,462
771,768
772,1664
773,1920
774,36
775,1808
776,768
777,1664
778,1920
779,72
780,128
781,108
782,587
783,144
784,651
785,100
786,715
787,180
788,779
789,72
790,1160
791,843
792,907
793,971
794,144
795,1035
797,341
798,0
799,1099
800,40
801,402
802,72
803,434
804,144
805,466
806,768
807,1664
808,1920
809,0
810,776
811,768
812,1664
813,1920
814,36
815,904
816,72
817,1163
818,108
819,1227
820,104
821,1291
822,144
823,1355
825,512
826,1419
827,1483
828,1547
829,0
830,1611
831,768
832,1664
833,1920
834,180
835,640
836,768
837,1664
838,1920
839,0
840,3208
841,36
842,1675
843,72
844,1739
845,108
846,1803
847,108
848,1867
849,72
850,3336
851,1931
852,1995
853,2059
854,144
855,2123
857,498
858,0
859,2187
860,48
861,530
862,72
863,562
864,144
865,594
867,1052
868,768
869,1664
870,1920
871,144
872,2512
873,768
874,1664
875,1920
876,180
877,2640
878,0
879,2251
880,36
881,2315
882,112
883,2379
884,72
885,2443
886,0
887,2768
888,2507
889,2571
890,2635
891,72
892,2699
893,768
894,1664
895,1920
896,108
897,1288
898,768
899,1664
900,1920
901,144
902,1416
903,180
904,2763
905,0
906,2827
907,116
908,2891
909,36
910,2976
911,144
912,1544
913,3040
914,3104
915,3168
917,3232
918,0
919,633
920,72
921,3296
922,56
923,665
924,144
925,697
927,729
928,768
929,1664
930,1920
931,72
932,256
933,768
934,1664
935,1920
936,108
937,1032
938,144
939,3360
940,180
941,3424
942,120
943,3488
944,0
945,3552
946,0
947,0
948,3616
949,3680
950,3744
951,72
952,3808
953,768
954,1664
955,1920
956,36
957,3800
958,768
959,1664
960,1920
961,72
962,1936
963,108
964,3872
965,144
966,3936
967,124
968,123
969,180
970,188
971,144
972,384
973,0
974,252
975,329
977,393
978,0
979,761
980,72
981,457
982,64
983,793
984,144
985,825
987,857
988,0
989,1068
990,72
991,889
992,144
993,1084
995,1100
996,0
997,692
998,768
999,1664
1000,1920
1001,0
1002,3592
1003,768
1004,1664
1005,1920
1006,36
1007,2160
1008,72
1009,574
1010,108
1011,638
1012,128
1013,702
1014,144
1015,766
1016,72
1017,2896
1018,830
1019,894
1020,958
1021,144
1022,1022
1023,768
1024,1664
1025,1920
1026,180
1027,3464
1028,768
1029,1664
1030,1920
1031,0
1032,1672
1033,36
1034,1086
1035,72
1036,1150
1037,132
1038,1214
1039,108
1040,1278
1042,1800
1043,1342
1044,1406
1045,1470
1046,0
1047,1534
1048,72
1049,921
1050,144
1051,1598
1052,72
1053,953
1055,985
1056,0
1057,1017
1058,768
1059,1664
1060,1920
1061,144
1062,128
1063,768
1064,1664
1065,1920
1066,180
1067,1160
1068,0
1069,1662
1070,36
1071,1726
1072,136
1073,1790
1074,72
1075,1854
1076,72
1077,768
1078,1918
1079,1982
1080,2046
1081,144
1082,2110
1083,768
1084,1664
1085,1920
1086,108
1087,896
1088,768
1089,1664
1090,1920
1091,144
1092,512
1093,180
1094,2174
1095,0
1096,2238
1097,140
1098,2302
1099,36
1100,2366
1102,640
1103,2430
1104,2494
1105,2558
1106,0
1107,2622
1108,72
1109,1049
1110,144
1111,2686
1112,80
1113,1081
1115,1113
1116,0
1117,1145
1118,72
1119,1116
1120,768
1121,1664
1122,1920
1123,72
1124,3176
1125,768
1126,1664
1127,1920
1128,108
1129,3304
1130,144
1131,2750
1132,180
1133,2814
1134,144
1135,2878
1136,0
1137,2971
1138,144
1139,2408
1140,3035
1141,3099
1142,3163
1144,3227
1145,768
1146,1664
1147,1920
1148,36
1149,2536
1150,768
1151,1664
1152,1920
1153,72
1154,2664
1155,108
1156,3291
1157,144
1158,3355
1159,148
1160,3419
1161,180
1162,3483
1163,0
1164,1288
1165,3547
1166,3611
1167,3675
1168,72
1169,3739
1170,144
1171,1177
1173,3803
1174,88
1175,1209
1176,0
1177,1241
1178,72
1179,1273
1180,768
1181,1664
1182,1920
1183,0
1184,1416
1185,768
1186,1664
1187,1920
1188,36
1189,1544
1190,72
1191,3867
1192,108
1193,3931
1194,152
1195,121
1196,144
1197,187
1198,144
1199,256
1200,0
1201,251
1202,316
1204,380
1205,768
1206,1664
1207,1920
1208,180
1209,3768
1210,768
1211,1664
1212,1920
1213,0
1214,0
1215,36
1216,444
1217,72
1218,569
1219,156
1220,633
1221,108
1222,697
1223,0
1224,384
1225,761
1226,825
1227,889
1228,72
1229,953
1230,144
1231,1305
1233,1017
1234,96
1235,1337
1236,0
1237,1369
1238,72
1239,1401
1240,144
1241,1132
1243,1433
1244,0
1245,1148
1246,72
1247,1164
1248,144
1249,700
1251,1180
1252,0
1253,1465
1254,72
1255,708
1256,144
1257,1497
1259,716
1260,0
1261,428
1262,3136
1263,72
1264,1196
1265,3208
1266,144
1267,1212
1268,3280
1270,432
1271,0
1272,724
1273,104
1274,1
1275,724
1276,104
1277,2
1278,3
1279,724
1280,104
1281,4
1282,724
1283,104
1284,5
1285,724
1286,104
1287,6
1288,724
1289,104
1290,7
1291,724
1292,104
1293,8
1294,724
1295,104
1296,9
1297,0
1298,1228
1299,72
1300,436
1301,3352
1302,144
1303,440
1304,768
1305,1664
1306,1920
1307,144
1308,3024
1309,768
1310,1664
1311,1920
1312,180
1313,0
1314,0
1315,1081
1316,36
1317,1145
1318,160
1319,1209
1320,72
1321,1273
1323,1024
1324,1337
1325,1401
1326,1465
1327,0
1328,1529
1329,768
1330,1664
1331,1920
1332,108
1333,3592
1334,768
1335,1664
1336,1920
1337,144
1338,2920
1339,180
1340,1593
1341,0
1342,1657
1343,164
1344,1721
1345,36
1346,1785
1347,72
1348,3456
1349,1849
1350,1913
1351,1977
1352,144
1353,2041
1355,1529
1356,0
1357,2105
1358,104
1359,1561
1360,72
1361,1593
1362,144
1363,1625
1364,768
1365,1664
1366,1920
1367,72
1368,3464
1369,768
1370,1664
1371,1920
1372,108
1373,1672
1374,144
1375,2169
1376,180
1377,2233
1378,168
1379,2297
1380,0
1381,2361
1383,2672
1384,2425
1385,2489
1386,2553
1387,0
1388,2617
1389,3456
1390,2672
1391,768
1392,36
1393,1152
1394,3456
1395,2672
1396,768
1397,72
1398,1152
1399,108
1400,2681
1401,144
1402,2745
1403,172
1404,2809
1405,180
1406,2873
1407,72
1408,128
1409,2958
1410,3022
1411,3086
1412,144
1413,3150
1415,1657
1416,0
1417,3214
1418,112
1419,1689
1420,72
1421,1721
1422,144
1423,1753
1425,1244
1426,0
1427,3456
1428,2672
1429,0
1430,896
1431,0
1432,3456
1433,2672
1434,36
1435,512
1436,72
1437,3278
1438,108
1439,3342
1440,176
1441,3406
1442,144
1443,3470
1444,0
1445,640
1446,3534
1447,3598
1448,3662
1449,72
1450,3726
1451,0
1452,3456
1453,2672
1454,180
1455,3168
1456,0
1457,3456
1458,2672
1459,0
1460,3296
1461,36
1462,3790
1463,72
1464,3854
1465,180
1466,3918
1467,108
1468,118
1469,144
1470,2288
1471,185
1472,0
1473,249
1475,315
1476,0
1477,1785
1478,72
1479,379
1480,120
1481,1817
1482,144
1483,1849
1485,1881
1486,0
1487,384
1488,3456
1489,144
1490,2416
1491,0
1492,3456
1493,2672
1494,180
1495,2544
1496,0
1497,443
1498,36
1499,556
1500,184
1501,620
1502,72
1503,684
1504,0
1505,1280
1506,748
1507,812
1508,876
1509,72
1510,940
1511,108
1512,1004
1513,188
1514,1068
1515,144
1516,1132
1517,144
1518,1408
1519,1196
1520,1260
1521,1324
1523,1388
1524,0
1525,1913
1526,72
1527,1452
1528,128
1529,1945
1530,144
1531,1977
1533,2009
1534,0
1535,1260
1536,72
1537,2041
1538,144
1539,1276
1541,1292
1542,0
1543,724
1544,180
1545,1516
1546,72
1547,1536
1548,1580
1549,1644
1550,1708
1551,144
1552,1772
1554,256
1555,1836
1556,1900
1557,0
1558,1964
1559,72
1560,2073
1561,144
1562,2028
1563,136
1564,2105
1566,2137
1567,0
1568,2169
1569,72
1570,2092
1571,144
1572,2201
1573,144
1574,2233
1576,2265
1577,0
1578,1308
1579,72
1580,2297
1581,144
1582,2329
1584,2361
1585,0
1586,1324
1587,72
1588,2393
1589,144
1590,1340
1592,1356
1593,0
1594,652
1595,72
1596,1372
1597,144
1598,2425
1600,732
1601,0
1602,2457
1603,72
1604,740
1605,144
1606,420
1608,1388
1609,0
1610,1404
1611,72
1612,444
1613,144
1614,448
1615,3208
1617,1420
1618,3280
1619,0
1620,1436
1621,748
1622,152
1623,10
1624,748
1625,152
1626,11
1627,2128
1628,72
1629,452
1630,144
1631,1452
1633,456
1634,2200
1635,0
1636,460
1637,72
1638,1468
1639,144
1640,464
1642,1484
1643,0
1644,1500
1645,72
1646,468
1647,144
1648,472
1649,2128
1651,1516
1652,3280
1653,0
1654,1532
1655,3352
1656,72
1657,476
1658,144
1659,1548
1661,480
1662,2272
1663,0
1664,484
1665,72
1666,1564
1667,144
1668,488
1670,1580
1671,0
1672,1596
1673,72
1674,492
1675,144
1676,496
1677,2200
1679,1612
1680,2344
1681,0
1682,1628
1683,2416
1684,72
1685,500
1686,144
1687,1644
1689,504
1690,2488
1691,0
1692,508
1693,72
1694,1660
1695,144
1696,512
1698,1676
1699,0
1700,1692
1701,72
1702,516
1703,144
1704,520
1705,2128
1707,1708
1708,2272
1709,0
1710,1724
1711,2344
1712,72
1713,524
1714,144
1715,1740
1717,528
1718,2416
1719,0
1720,532
1721,72
1722,1756
1723,144
1724,536
1726,1772
1727,0
1728,1788
1729,72
1730,540
1731,144
1732,544
1733,2200
1735,1804
1736,2272
1737,0
1738,1820
1739,2344
1740,72
1741,548
1742,144
1743,1836
1745,552
1746,2488
1747,0
1748,556
1749,72
1750,1852
1751,144
1752,560
1754,1868
1755,0
1756,1884
1757,72
1758,564
1759,144
1760,568
1761,2128
1763,748
1764,2416
1765,0
1766,1900
1767,2272
1768,72
1769,572
1770,144
1771,1916
1773,576
1774,2344
1775,0
1776,580
1777,72
1778,1932
1779,144
1780,584
1782,588
1783,0
1784,1948
1785,72
1786,592
1787,144
1788,404
1789,104
1791,4
1792,596
1793,192
1794,10
1795,2128
1797,756
1798,2200
1799,0
1800,596
1801,72
1802,600
1803,144
1804,406
1805,104
1806,0
1807,7
1808,604
1809,196
1810,3
1811,2128
1813,764
1814,2200
1815,0
1816,604
1817,72
1818,608
1819,144
1820,408
1821,104
1822,96
1823,61
1824,612
1825,200
1826,0
1827,2128
1829,772
1830,2200
1831,0
1832,612
1833,72
1834,616
1835,144
1836,410
1837,104
1839,8
1840,620
1841,204
1842,5
1843,2128
1845,780
1846,2200
1847,0
1848,620
1849,72
1850,624
1851,144
1852,412
1853,104
1854,0
1855,4092
1856,628
1857,208
1858,1
1859,2128
1861,788
1862,2200
1863,0
1864,628
1865,72
1866,632
1867,144
1868,414
1869,104
1870,96
1871,2
1872,636
1873,212
1874,4093
1875,2128
1877,796
1878,2200
1879,0
1880,636
1881,72
1882,640
1883,144
1884,416
1885,104
1887,4094
1888,644
1889,216
1890,6
1891,2128
1893,804
1894,2200
1895,0
1896,644
1897,72
1898,648
1899,144
1900,418
1901,104
1902,0
1903,4095
1904,652
1905,220
1906,60
1907,812
1908,152
1909,70
1910,812
1911,160
1912,72
1913,812
1914,168
1915,79
1916,812
1917,176
1918,81
1919,812
1920,184
1921,62
1922,812
1923,192
1924,64
1925,812
1926,200
1927,65
1928,812
1929,208
1930,66
1931,812
1932,216
1933,67
1934,812
1935,224
1936,68
1937,812
1938,232
1939,69
1940,812
1941,240
1942,71
1943,812
1944,248
1945,78
1946,812
1948,80
1949,812
1950,0
1951,82
1952,812
1953,8
1954,63
1955,812
1956,16
1957,85
1958,812
1959,24
1960,87
1961,812
1962,32
1963,89
1964,812
1965,40
1966,96
1967,812
1968,48
1969,98
1970,812
1971,56
1972,100
1973,812
1974,64
1975,101
1976,812
1977,72
1978,102
1979,812
1980,80
1981,103
1982,812
1983,88
1984,83
1985,812
1986,96
1987,84
1988,812
1989,104
1990,86
1991,812
1992,112
1993,88
1994,812
1995,120
1996,90
1997,812
1998,128
1999,97
2000,812
2001,136
2002,99
2003,2128
2005,1964
2006,2200
2007,0
2008,812
2009,72
2010,1980
2011,144
2012,820
2013,2272
2015,1996
2016,2344
2017,0
2018,2012
2019,2416
2020,72
2021,828
2022,144
2023,2028
2025,836
2026,2488
2027,0
2028,844
2029,72
2030,2044
2031,144
2032,852
2034,2060
2035,0
2036,2076
2037,72
2038,860
2039,144
2040,868
2042,2092
2043,0
2044,876
2045,2128
2046,72
2047,2108
2048,2200
2049,144
2050,884
2052,2124
2053,0
2054,892
2055,72
2056,2140
2057,144
2058,900
2059,2272
2061,2489
2062,0
2063,2521
2064,72
2065,2553
2066,2128
2067,144
2068,2585
2070,2617
2071,0
2072,2649
2073,72
2074,2681
2075,144
2076,2713
2077,2200
2079,2745
2080,0
2081,2777
2082,72
2083,2809
2084,144
2085,2841
2087,2873
2088,0
2089,2921
2090,72
2091,2953
2092,2344
2093,144
2094,2985
2096,3017
2097,0
2098,3049
2099,72
2100,3081
2101,144
2102,3113
2104,3145
2105,0
2106,3177
2107,72
2108,3209
2109,144
2110,3241
2111,2416
2113,2156
2114,2488
2115,0
2116,3273
2117,72
2118,3305
2119,144
2120,3337
2121,2560
2123,2156
2124,0
2125,3369
2126,72
2127,3401
2128,144
2129,3433
2131,3465
2132,0
2133,3497
2134,72
2135,3529
2136,144
2137,3561
2139,3593
2140,0
2141,2220
2142,72
2143,3625
2144,144
2145,3657
2147,2172
2148,0
2149,3689
2150,72
2151,3721
2152,144
2153,3753
2155,3785
2156,0
2157,3817
2158,72
2159,3849
2160,144
2161,3881
2163,3913
2164,0
2165,2284
2166,72
2167,3945
2168,144
2169,3977
2171,2188
2172,2632
2173,0
2174,2348
2175,2704
2176,72
2177,2412
2178,2776
2179,144
2180,2204
2182,2476
2183,0
2184,2220
2185,72
2186,2540
2187,144
2188,2236
2189,2848
2191,2604
2192,2920
2193,0
2194,2668
2195,2992
2196,72
2197,2252
2198,144
2199,2732
2201,2268
2202,0
2203,2796
2204,72
2205,2284
2206,3064
2207,144
2208,2860
2209,3136
2211,2953
2212,3208
2213,0
2214,2300
2215,72
2216,3017
2217,144
2218,2316
2220,3081
2221,0
2222,2332
2223,3280
2224,72
2225,3145
2226,3352
2227,144
2228,3209
2229,3424
2231,2348
2232,0
2233,3273
2234,72
2235,2364
2236,144
2237,3337
2239,2380
2240,3496
2241,0
2242,3401
2243,3568
2244,72
2245,3465
2246,3640
2247,144
2248,2396
2250,3529
2251,0
2252,2412
2253,72
2254,3593
2255,144
2256,2428
2257,3712
2259,3657
2260,3816
2261,0
2262,3721
2263,112
2264,72
2265,2444
2266,144
2267,3785
2269,2460
2270,0
2271,3849
2272,72
2273,2476
2274,184
2275,144
2276,3913
2277,256
2279,112
2280,328
2281,0
2282,2492
2283,72
2284,182
2285,144
2286,2508
2288,0
2289,0
2290,2524
2291,400
2292,72
2293,2540
2294,144
2295,4009
2297,0
2298,0
2299,177
2300,72
2301,209
2302,144
2303,243
2305,275
2306,0
2307,307
2308,72
2309,339
2310,144
2311,246
2313,389
2314,0
2315,421
2316,72
2317,2556
2318,144
2319,313
2321,377
2322,0
2323,2572
2324,72
2325,441
2326,144
2327,555
2329,2588
2330,0
2331,619
2332,72
2333,683
2334,144
2335,2604
2337,747
2338,0
2339,811
2340,72
2341,2620
2342,144
2343,875
2345,939
2346,0
2347,2636
2348,72
2349,1003
2350,144
2351,1067
2353,2652
2354,0
2355,1131
2356,72
2357,1195
2358,144
2359,2668
2361,2684
2362,0
2363,453
2364,72
2365,485
2366,144
2367,517
2369,549
2370,0
2371,581
2372,72
2373,626
2374,144
2375,658
2377,690
2378,0
2379,1259
2380,72
2381,722
2382,144
2383,754
2385,2700
2386,0
2387,1323
2388,72
2389,1387
2390,144
2391,2716
2393,1451
2394,0
2395,1515
2396,72
2397,2732
2398,144
2399,1579
2401,1643
2402,0
2403,2748
2404,72
2405,1707
2406,144
2407,1771
2409,2764
2410,0
2411,1835
2412,72
2413,1899
2414,144
2415,2780
2417,1963
2418,0
2419,2027
2420,72
2421,2796
2422,144
2423,2091
2425,2155
2426,0
2427,2812
2428,72
2429,2828
2430,528
2431,144
2432,2844
2433,60
2434,908
2435,144
2436,61
2437,62
2438,908
2439,144
2440,63
2441,64
2442,908
2443,144
2444,65
2445,66
2446,908
2447,144
2448,67
2449,68
2450,908
2451,144
2452,69
2453,70
2454,60
2455,144
2456,71
2457,72
2458,60
2459,144
2460,73
2461,60
2462,144
2463,111
2464,112
2465,60
2466,152
2467,113
2468,60
2469,160
2470,128
2471,78
2472,60
2473,168
2474,79
2475,80
2476,60
2477,168
2478,81
2479,82
2480,60
2481,168
2482,83
2483,84
2484,60
2485,168
2486,85
2487,86
2488,60
2489,168
2490,87
2491,88
2492,78
2493,168
2494,89
2495,90
2496,78
2497,168
2498,91
2499,60
2500,168
2501,107
2502,108
2503,60
2504,176
2505,183
2506,60
2507,184
2508,185
2509,96
2510,60
2511,192
2512,97
2513,98
2514,60
2515,192
2516,99
2517,100
2518,60
2519,192
2520,101
2521,102
2522,60
2523,192
2524,103
2525,104
2526,60
2527,192
2528,105
2529,106
2530,96
2531,192
2532,107
2533,108
2534,96
2535,192
2536,109
2537,60
2538,192
2539,121
2540,122
2541,60
2542,200
2543,123
2544,60
2545,208
2546,124
2547,114
2548,60
2549,216
2550,115
2551,116
2552,60
2553,216
2554,117
2555,118
2556,60
2557,216
2558,119
2559,120
2560,60
2561,216
2562,121
2563,122
2564,60
2565,216
2566,123
2567,124
2568,114
2569,216
2570,125
2571,126
2572,114
2573,216
2574,127
2575,60
2576,216
2577,93
2578,94
2579,60
2580,224
2581,95
2582,60
2583,232
2584,110
2585,132
2586,60
2587,240
2588,133
2589,134
2590,60
2591,240
2592,135
2593,136
2594,60
2595,240
2596,137
2597,138
2598,60
2599,240
2600,139
2601,140
2602,60
2603,240
2604,141
2605,142
2606,132
2607,240
2608,143
2609,144
2610,132
2611,240
2612,145
2613,60
2614,240
2615,148
2616,149
2617,60
2618,248
2619,166
2620,60
2622,104
2623,150
2624,60
2625,0
2626,151
2627,152
2628,60
2629,0
2630,153
2631,154
2632,60
2633,0
2634,155
2635,156
2636,60
2637,0
2638,157
2639,158
2640,60
2641,0
2642,159
2643,160
2644,150
2645,0
2646,161
2647,162
2648,150
2649,0
2650,163
2651,60
2652,0
2653,117
2654,118
2655,60
2656,8
2657,119
2658,60
2659,16
2660,120
2661,168
2662,60
2663,24
2664,169
2665,170
2666,60
2667,24
2668,171
2669,172
2670,60
2671,24
2672,173
2673,174
2674,60
2675,24
2676,175
2677,176
2678,60
2679,24
2680,177
2681,178
2682,168
2683,24
2684,179
2685,180
2686,168
2687,24
2688,181
2689,60
2690,24
2691,74
2692,75
2693,60
2694,32
2695,76
2696,60
2697,40
2698,77
2699,92
2700,187
2701,60
2702,48
2703,188
2704,189
2705,60
2706,48
2707,190
2708,191
2709,60
2710,48
2711,192
2712,193
2713,60
2714,48
2715,194
2716,195
2717,60
2718,48
2719,196
2720,197
2721,187
2722,48
2723,198
2724,199
2725,187
2726,48
2727,200
2728,60
2729,48
2730,129
2731,130
2732,60
2733,56
2734,131
2735,60
2736,64
2737,146
2738,60
2739,72
2740,147
2741,60
2742,80
2743,164
2744,60
2745,88
2746,165
2747,60
2748,96
2749,167
2750,60
2751,104
2752,105
2753,60
2754,112
2755,106
2756,60
2757,120
2758,182
2759,60
2760,128
2761,184
2762,60
2763,136
2764,186
2765,114
2766,60
2767,144
2768,115
2769,60
2770,152
2771,116
2772,60
2773,160
2774,139
2775,60
2776,168
2777,141
2778,60
2779,176
2780,143
2781,60
2782,184
2783,150
2784,60
2785,192
2786,126
2787,60
2788,200
2789,132
2790,60
2791,208
2792,133
2793,60
2794,216
2795,134
2796,135
2797,60
2798,224
2799,136
2800,60
2801,232
2802,137
2803,60
2804,240
2805,138
2806,60
2807,248
2808,140
2809,60
2811,142
2812,60
2813,0
2814,144
2815,60
2816,8
2817,125
2818,60
2819,16
2820,153
2821,60
2822,24
2823,155
2824,60
2825,32
2826,157
2827,158
2828,60
2829,40
2830,161
2831,60
2832,48
2833,162
2834,60
2835,56
2836,168
2837,60
2838,64
2839,169
2840,60
2841,72
2842,170
2843,60
2844,80
2845,171
2846,60
2847,88
2848,151
2849,60
2850,96
2851,152
2852,60
2853,104
2854,154
2855,60
2856,112
2857,156
2858,159
2859,60
2860,120
2861,160
2862,60
2863,128
2864,178
2865,60
2866,136
2867,180
2868,60
2869,144
2870,188
2871,60
2872,152
2873,190
2874,60
2875,160
2876,192
2877,60
2878,168
2879,193
2880,60
2881,176
2882,172
2883,60
2884,184
2885,173
2886,60
2887,192
2888,174
2889,175
2890,60
2891,200
2892,176
2893,60
2894,208
2895,177
2896,60
2897,216
2898,179
2899,60
2900,224
2901,187
2902,60
2903,232
2904,189
2905,60
2906,240
2907,191
2908,60
2909,248
2910,265
2911,60
2913,266
2914,60
2915,0
2916,267
2917,60
2918,8
2919,268
2920,269
2921,60
2922,16
2923,270
2924,60
2925,24
2926,271
2927,60
2928,32
2929,272
2930,60
2931,40
2932,273
2933,60
2934,48
2935,274
2936,60
2937,56
