BufId,Offset
581,256
582,0
583,0
584,0
585,128
586,128
587,384
588,512
589,232
590,718
591,640
592,768
593,0
594,234
595,734
596,236
597,238
598,240
599,242
600,244
601,246
602,248
603,250
604,0
605,0
608,0
609,0
610,0
611,128
612,256
613,384
614,512
615,640
616,768
617,0
618,128
619,0
620,128
621,128
624,256
625,384
626,252
627,750
628,512
629,640
630,768
631,254
632,766
633,256
634,258
635,260
636,262
637,264
638,266
639,268
640,270
641,0
642,0
643,0
644,0
645,0
646,128
647,128
648,0
649,128
650,256
651,384
652,512
653,640
654,768
655,0
656,0
659,0
660,0
661,128
662,256
663,272
664,782
665,384
666,512
667,640
668,274
669,798
670,276
671,278
672,280
673,282
674,284
675,286
676,288
677,290
678,0
679,0
680,128
681,128
682,0
685,768
686,0
687,128
688,256
689,384
690,512
691,640
692,768
693,0
694,0
695,0
696,128
697,128
698,0
699,128
700,292
701,814
702,256
703,384
704,512
705,294
706,830
707,296
708,298
709,300
710,302
711,304
712,306
713,308
714,310
715,0
716,0
719,0
720,0
721,0
722,640
723,768
724,0
725,128
726,256
727,384
728,512
729,640
730,0
731,128
732,128
735,768
736,0
737,312
738,846
739,128
740,256
741,384
742,314
743,862
744,316
745,318
746,320
747,322
748,324
749,326
750,328
751,330
752,0
753,0
754,0
755,0
756,0
757,128
758,128
759,512
760,640
761,768
762,0
763,128
764,256
765,384
766,512
767,0
770,0
771,0
772,640
773,768
774,332
775,878
776,0
777,128
778,256
779,334
780,894
781,336
782,338
783,340
784,342
785,344
786,346
787,348
788,350
789,0
790,0
791,128
792,128
793,0
796,384
797,512
798,640
799,768
800,0
801,128
802,256
803,384
804,0
805,0
806,0
807,0
808,0
809,128
810,128
811,512
812,640
813,352
814,910
815,768
816,0
817,128
818,354
819,926
820,356
821,358
822,360
823,362
824,364
825,366
826,368
827,370
828,0
829,0
830,0
833,0
834,0
835,0
836,0
837,256
838,384
839,512
840,640
841,768
842,0
843,128
844,256
845,0
846,128
847,128
850,384
851,512
852,372
853,942
854,640
855,768
856,0
857,374
858,958
859,376
860,378
861,380
862,382
863,384
864,386
865,388
866,390
867,0
868,0
869,0
870,0
871,0
872,128
873,128
874,128
875,256
876,384
877,512
878,640
879,768
880,0
881,128
882,0
885,0
886,0
887,256
888,384
889,392
890,974
891,512
892,640
893,768
894,394
895,990
896,396
897,398
898,400
899,402
900,404
901,406
902,408
903,410
904,0
905,0
906,128
907,128
908,0
911,0
912,128
913,256
914,384
915,512
916,640
917,768
918,0
919,0
920,0
921,0
922,128
923,128
924,128
925,256
926,412
927,1006
928,384
929,512
930,640
931,414
933,416
934,418
935,420
936,422
937,424
938,426
939,428
940,430
941,0
942,0
945,0
946,0
947,0
948,768
949,0
950,128
951,256
952,384
953,512
954,640
955,768
956,0
957,128
958,128
961,0
962,128
963,432
964,0
965,256
966,384
967,512
968,434
969,16
970,436
971,438
972,440
973,442
974,444
975,446
976,448
977,450
978,0
979,0
980,0
981,0
982,0
983,128
984,128
985,640
986,768
987,0
988,128
989,256
990,384
991,512
992,640
993,0
996,0
997,0
998,768
999,0
1000,452
1001,32
1002,128
1003,256
1004,384
1005,454
1006,48
1007,456
1008,458
1009,460
1010,462
1011,464
1012,466
1013,468
1014,470
1015,0
1016,0
1017,128
1018,128
1019,0
1022,512
1023,640
1024,768
1025,0
1026,128
1027,256
1028,384
1029,512
1030,0
1031,0
1032,0
1033,128
1034,128
1035,640
1036,768
1037,472
1038,64
1039,0
1040,128
1041,256
1042,474
1043,80
1044,476
1045,478
1046,480
1047,482
1048,484
1049,486
1050,488
1051,490
1052,0
1053,0
1056,0
1057,0
1058,0
1059,384
1060,512
1061,640
1062,768
1063,0
1064,128
1065,256
1066,384
1067,0
1068,128
1069,128
1072,512
1073,640
1074,492
1075,96
1076,768
1077,0
1078,128
1079,494
1080,112
1081,496
1082,498
1083,500
1084,502
1085,504
1086,506
1087,508
1088,510
1089,0
1090,0
1091,0
1092,0
1093,0
1094,128
1095,128
1096,256
1097,384
1098,512
1099,640
1100,768
1101,0
1102,128
1103,256
1104,0
1105,0
1108,0
1109,0
1110,0
1111,384
1112,512
1113,512
1114,128
1115,640
1116,768
1117,0
1118,514
1119,144
1120,516
1121,518
1122,520
1123,522
1124,524
1125,526
1126,528
1127,530
1128,0
1129,0
1130,0
1131,128
1132,128
1133,0
1134,0
1137,128
1138,256
1139,384
1140,512
1141,640
1142,768
1143,0
1144,128
1145,0
1146,0
1147,0
1148,128
1149,128
1150,256
1151,384
1152,532
1153,160
1154,512
1155,640
1156,768
1157,534
1158,176
1159,536
1160,538
1161,540
1162,542
1163,544
1164,546
1165,548
1166,550
1167,0
1168,0
1171,0
1172,0
1173,0
1174,0
1175,128
1176,256
1177,384
1178,512
1179,640
1180,768
1181,0
1182,0
1183,128
1184,128
1187,128
1188,256
1189,552
1190,192
1191,384
1192,512
1193,640
1194,554
1195,208
1196,556
1197,558
1198,560
1199,562
1200,564
1201,566
1202,568
1203,570
1204,0
1205,0
1206,0
1207,0
1208,0
1209,128
1210,128
1211,768
1212,0
1213,128
1214,256
1215,384
1216,512
1217,640
1218,768
1219,0
1222,0
1223,0
1224,0
1225,128
1226,572
1227,224
1228,256
1229,384
1230,512
1231,574
1232,240
1233,576
1234,578
1235,580
1236,582
1237,584
1238,586
1239,588
1240,590
1241,0
1242,0
1243,128
1244,128
1245,0
1248,640
1249,768
1250,0
1251,128
1252,256
1253,384
1254,512
1255,640
1256,0
1257,0
1258,0
1259,128
1260,128
1261,768
1262,0
1263,592
1264,256
1265,128
1266,256
1267,384
1268,594
1269,272
1270,596
1271,598
1272,600
1273,602
1274,604
1275,606
1276,608
1277,610
1278,0
1279,0
1282,0
1283,0
1284,0
1285,512
1286,640
1287,768
1288,0
1289,128
1290,256
1291,384
1292,512
1293,0
1294,128
1295,128
1298,640
1299,768
1300,612
1301,288
1302,0
1303,128
1304,256
1305,614
1306,304
1307,616
1308,618
1309,620
1310,622
1311,624
1312,626
1313,628
1314,630
1315,0
1316,0
1317,0
1318,0
1319,0
1320,128
1321,128
1322,384
1323,512
1324,640
1325,768
1326,0
1327,128
1328,256
1329,384
1330,0
1333,0
1334,0
1335,512
1336,640
1337,632
1338,320
1339,768
1340,0
1341,128
1342,634
1343,336
1344,636
1345,638
1346,640
1347,642
1348,644
1349,646
1350,648
1351,650
1352,0
1353,0
1354,128
1355,128
1356,0
1359,256
1360,384
1361,512
1362,640
1363,768
1364,0
1365,128
1366,256
1367,0
1368,0
1369,0
1370,128
1371,128
1372,384
1373,512
1374,652
1375,352
1376,640
1377,768
1378,0
1379,654
1380,368
1381,656
1382,658
1383,660
1384,662
1385,664
1386,666
1387,668
1388,670
1389,0
1390,0
1393,0
1394,0
1395,0
1396,128
1397,256
1398,384
1399,512
1400,640
1401,768
1402,0
1403,128
1404,0
1405,0
1406,128
1407,128
1408,0
1411,256
1412,384
1413,672
1414,384
1415,512
1416,640
1417,768
1418,674
1419,400
1420,676
1421,678
1422,680
1423,682
1424,684
1425,686
1426,688
1427,690
1428,0
1429,0
1430,0
1431,0
1432,0
1433,0
1434,0
1435,128
1436,128
1437,0
1438,128
1439,256
1440,384
1441,512
1442,640
1443,768
1444,0
1445,0
1448,0
1449,0
1450,128
1451,256
1452,692
1453,416
1454,384
1455,512
1456,640
1457,694
1458,432
1459,696
1460,698
1461,700
1462,702
1463,704
1464,706
1465,708
1466,710
1467,0
1468,0
1469,128
1470,128
1471,0
1474,768
1475,0
1476,128
1477,256
1478,384
1479,512
1480,640
1481,768
1482,0
1483,0
1484,0
1485,128
1486,128
1487,0
1488,128
1489,712
1490,448
1491,256
1492,384
1493,512
1494,714
1495,464
1496,716
1497,718
1498,720
1499,722
1500,724
1501,726
1502,728
1503,730
1504,0
1505,0
1508,0
1509,0
1510,0
1511,640
1512,768
1513,0
1514,128
1515,256
1516,384
1517,512
1518,640
1519,0
1520,128
1521,128
1524,768
1525,0
1526,732
1527,480
1528,128
1529,256
1530,384
1531,734
1532,496
1533,736
1534,738
1535,740
1536,742
1537,744
1538,746
1539,748
1540,750
1541,0
1542,0
1543,0
1544,0
1545,0
1546,128
1547,128
1548,512
1549,640
1550,768
1551,0
1552,128
1553,256
1554,384
1555,512
1556,0
1559,0
1560,0
1561,640
1562,768
1563,752
1564,512
1565,0
1566,128
1567,256
1568,754
1569,528
1570,756
1571,758
1572,760
1573,762
1574,764
1575,766
1576,768
1577,770
1578,0
1579,0
1580,128
1581,128
1582,0
1585,384
1586,512
1587,640
1588,768
1589,0
1590,128
1591,256
1592,384
1593,0
1594,0
1595,0
1596,128
1597,128
1598,512
1599,640
1600,772
1601,544
1602,768
1603,0
1604,128
1605,774
1606,560
1607,776
1608,778
1609,780
1610,782
1611,784
1612,786
1613,788
1614,790
1615,0
1616,0
1619,0
1620,0
1621,0
1622,256
1623,384
1624,512
1625,640
1626,768
1627,0
1628,128
1629,256
1630,0
1631,128
1632,128
1635,384
1636,512
1637,792
1638,576
1639,640
1640,768
1641,0
1642,794
1643,592
1644,796
1645,798
1646,800
1647,802
1648,804
1649,806
1650,808
1651,810
1652,0
1653,0
1654,0
1655,0
1656,0
1657,128
1658,128
1659,128
1660,256
1661,384
1662,512
1663,640
1664,768
1665,0
1666,128
1667,0
1670,0
1671,0
1672,256
1673,384
1674,812
1675,608
1676,512
1677,640
1678,768
1679,814
1680,624
1681,816
1682,818
1683,820
1684,822
1685,824
1686,826
1687,828
1688,830
1689,0
1690,0
1691,128
1692,128
1693,0
1696,0
1697,128
1698,256
1699,384
1700,512
1701,640
1702,768
1703,0
1704,0
1705,0
1706,0
1707,0
1708,0
1709,128
1710,128
1711,128
1712,256
1713,832
1714,640
1715,384
1716,512
1717,640
1718,834
1719,656
1720,836
1721,838
1722,840
1723,842
1724,844
1725,846
1726,848
1727,850
1728,0
1729,0
1730,0
1733,0
1734,0
1735,0
1736,0
1737,768
1738,0
1739,128
1740,256
1741,384
1742,512
1743,640
1744,768
1745,0
1746,128
1747,128
1750,0
1751,128
1752,852
1753,672
1754,256
1755,384
1756,512
1757,854
1758,688
1759,856
1760,858
1761,860
1762,862
1763,864
1764,866
1765,868
1766,870
1767,0
1768,0
1769,0
1770,0
1771,0
1772,128
1773,128
1774,640
1775,768
1776,0
1777,128
1778,256
1779,384
1780,512
1781,640
1782,0
1785,0
1786,0
1787,768
1788,0
1789,872
1790,704
1791,128
1792,256
1793,384
1794,874
1795,720
1796,876
1797,878
1798,880
1799,882
1800,884
1801,886
1802,888
1803,890
1804,0
1805,0
1806,128
1807,128
1808,0
1811,512
1812,640
1813,768
1814,0
1815,128
1816,256
1817,384
1818,512
1819,0
1820,0
1821,0
1822,128
1823,128
1824,640
1825,768
1826,892
1827,736
1828,0
1829,128
1830,256
1831,894
1832,752
1833,896
1834,898
1835,900
1836,902
1837,904
1838,906
1839,908
1840,910
1841,0
1842,0
1845,0
1846,0
1847,0
1848,384
1849,512
1850,640
1851,768
1852,0
1853,128
1854,256
1855,384
1856,0
1857,128
1858,128
1861,512
1862,640
1863,912
1864,768
1865,768
1866,0
1867,128
1868,914
1869,784
1870,916
1871,918
1872,920
1873,922
1874,924
1875,926
1876,928
1877,930
1878,0
1879,0
1880,0
1881,0
1882,0
1883,128
1884,128
1885,256
1886,384
1887,512
1888,640
1889,768
1890,0
1891,128
1892,256
1893,0
1896,0
1897,0
1898,384
1899,512
1900,932
1901,800
1902,640
1903,768
1904,0
1905,934
1906,816
1907,936
1908,938
1909,940
1910,942
1911,944
1912,946
1913,948
1914,950
1915,0
1916,0
1917,128
1918,128
1919,0
1922,128
1923,256
1924,384
1925,512
1926,640
1927,768
1928,0
1929,128
1930,0
1931,0
1932,0
1933,128
1934,128
1935,256
1936,384
1937,952
1938,832
1939,512
1940,640
1941,768
1942,954
1943,848
1944,956
1945,958
1946,960
1947,962
1948,964
1949,966
1950,968
1951,970
1952,0
1953,0
1956,0
1957,0
1958,0
1959,0
1960,128
1961,256
1962,384
1963,512
1964,640
1965,768
1966,0
1967,0
1968,128
1969,128
1972,128
1973,256
1974,972
1975,864
1976,384
1977,512
1978,640
1979,974
1980,880
1981,976
1982,978
1983,980
1984,982
1985,984
1986,986
1987,988
1988,990
1989,0
1990,0
1991,0
1992,0
1993,0
1994,128
1995,128
1996,768
1997,0
1998,128
1999,256
2000,384
2001,512
2002,640
2003,768
2004,0
2005,0
2008,0
2009,0
2010,0
2011,0
2012,128
2013,992
2014,896
2015,256
2016,384
2017,512
2018,994
2019,912
2020,996
2021,998
2022,1000
2023,1002
2024,1004
2025,1006
2026,1008
2027,1010
2028,0
2029,0
2030,0
2031,128
2032,128
2033,0
2034,0
2037,640
2038,768
2039,0
2040,128
2041,256
2042,384
2043,512
2044,640
2045,1012
2046,768
2047,0
2048,0
2049,0
2050,0
2051,128
2052,128
2053,128
2054,256
2055,1014
2056,928
2057,384
2058,512
2059,640
2060,1016
2061,944
2062,1018
2063,1020
2064,1022
2066,0
2067,2
2068,4
2069,6
2070,0
2071,0
2074,0
2075,0
2076,0
2077,768
2078,0
2079,128
2080,256
2081,384
2082,512
2083,640
2084,768
2085,8
2086,0
2087,128
2088,0
2089,128
2090,128
2093,256
2094,384
2095,10
2096,960
2097,512
2098,640
2099,768
2100,12
2101,976
2102,14
2103,16
2104,18
2105,20
2106,22
2107,24
2108,26
2109,28
2110,0
2111,0
2112,0
2113,0
2114,0
2115,128
2116,128
2117,0
2118,128
2119,256
2120,384
2121,512
2122,640
2123,768
2124,0
2125,30
2126,128
2127,256
2128,0
2131,0
2132,0
2133,384
2134,512
2135,32
2136,992
2137,640
2138,768
2139,0
2140,34
2141,0
2142,36
2143,38
2144,40
2145,42
2146,44
2147,46
2148,48
2149,50
2150,0
2151,0
2152,128
2153,128
2154,0
2157,128
2158,256
2159,384
2160,512
2161,640
2162,768
2163,0
2164,128
2165,52
2166,256
2167,384
2168,0
2169,0
2170,0
2171,128
2172,128
2173,512
2174,640
2175,54
2176,16
2177,768
2178,0
2179,128
2180,56
2181,32
2182,58
2183,60
2184,62
2185,64
2186,66
2187,68
2188,70
2189,72
2190,0
2191,0
2194,0
2195,0
2196,0
2197,256
2198,384
2199,512
2200,640
2201,768
2202,0
2203,128
2204,256
2205,74
2206,384
2207,512
2208,0
2209,128
2210,128
2213,640
2214,768
2215,76
2216,48
2217,0
2218,128
2219,256
2220,78
2221,64
2222,80
2223,82
2224,84
2225,86
2226,88
2227,90
2228,92
2229,94
2230,0
2231,0
2232,0
2233,0
2234,0
2235,128
2236,128
2237,384
2238,512
2239,640
2240,768
2241,0
2242,128
2243,256
2244,384
2245,96
2246,512
2247,640
2248,0
2251,0
2252,0
2253,768
2254,0
2255,98
2256,80
2257,128
2258,256
2259,384
2260,100
2261,96
2262,102
2263,104
2264,106
2265,108
2266,110
2267,112
2268,114
2269,116
2270,0
2271,0
2272,128
2273,128
2274,0
2277,512
2278,640
2279,768
2280,0
2281,128
2282,256
2283,384
2284,512
2285,118
2286,640
2287,768
2288,0
2289,0
2290,0
2291,128
2292,128
2293,0
2294,128
2295,120
2296,112
2297,256
2298,384
2299,512
2300,122
2301,128
2302,124
2303,126
2304,128
2305,130
2306,132
2307,134
2308,136
2309,138
2310,0
2311,0
2314,0
2315,0
2316,0
2317,640
2318,768
2319,0
2320,128
2321,256
2322,384
2323,512
2324,640
2325,140
2326,768
2327,0
