BufId,Offset
265,2532
266,123
267,760
268,300
269,0
270,1508
271,0
272,3300
273,0
274,1508
275,0
276,3332
277,0
278,3364
279,744
280,0
281,3396
282,3748
283,3748
284,3748
285,0
286,2228
287,3748
288,3748
289,3748
290,0
291,396
292,0
293,1508
294,0
295,1508
296,0
297,1508
298,0
299,1508
300,0
301,3812
302,1508
303,1780
304,824
305,0
306,123
307,3748
308,3748
309,3748
310,0
311,744
312,3748
313,3748
314,3748
315,0
316,2532
317,0
318,123
319,0
320,123
321,0
322,123
323,0
324,123
325,0
326,396
327,123
328,760
329,300
330,0
331,2532
332,0
333,3428
334,0
335,2532
336,0
337,3524
338,0
339,3556
340,0
341,3588
342,908
343,0
344,908
345,3748
346,3748
347,3748
348,0
349,2228
350,3748
351,3748
352,3748
353,0
354,3812
355,0
356,2532
357,0
358,2532
359,0
360,2532
361,0
362,2532
363,0
364,2532
365,2532
366,2596
367,1508
368,0
369,2660
370,3748
371,3748
372,3748
373,0
374,396
375,3748
376,3748
377,3748
378,0
379,744
380,0
381,2660
382,0
383,2660
384,0
385,2660
386,0
387,2660
388,0
389,3812
390,2660
391,1780
392,824
393,0
394,123
395,0
396,3620
397,0
398,123
399,0
400,3652
401,0
402,3684
403,0
404,3716
405,3748
406,3748
407,3748
408,0
409,2228
410,3748
411,3748
412,3748
413,0
414,2532
415,0
416,123
417,0
418,123
419,0
420,123
421,0
422,123
423,0
424,744
425,123
426,760
427,300
428,0
429,3812
430,3748
431,3748
432,3748
433,0
434,3812
435,3748
436,3748
437,3748
438,0
439,396
440,0
441,3812
442,0
443,3812
444,0
445,3812
446,0
447,3812
448,0
449,2532
450,3812
451,3876
452,3940
453,0
454,2532
455,0
456,3748
457,0
458,2532
459,0
460,3780
461,0
462,3812
463,0
464,3844
465,0
466,924
467,1508
468,0
469,3876
470,396
471,0
472,940
473,0
474,956
475,3876
476,0
477,660
478,3748
479,3748
480,3748
481,0
482,2228
483,3748
484,3748
485,3748
486,0
487,744
488,0
489,2532
490,0
491,2532
492,0
493,2532
494,0
495,2532
496,0
497,396
498,2532
499,2596
500,1508
501,0
502,2660
503,3748
504,3748
505,3748
506,0
507,3812
508,3748
509,3748
510,3748
511,0
512,2532
513,0
514,2660
515,0
516,2660
517,0
518,2660
519,0
520,2660
521,0
522,744
523,2660
524,1780
525,824
526,0
527,1412
528,0
529,3908
530,0
531,1412
532,0
533,3940
534,0
535,3972
536,0
537,4004
538,3748
539,3748
540,3748
541,0
542,396
543,3748
544,3748
545,3748
546,0
547,2228
548,0
549,1412
550,0
551,1412
552,0
553,1412
554,0
555,1412
556,0
557,2532
558,1412
559,123
560,760
561,0
562,300
563,3748
564,3748
565,3748
566,0
567,744
568,3748
569,3748
570,3748
571,0
572,3812
573,0
574,300
575,0
576,300
577,0
578,300
579,0
580,300
581,0
582,2228
583,300
584,3812
585,3876
586,0
587,3940
588,0
589,4036
590,0
591,3940
592,0
593,301
594,0
595,408
596,0
597,440
598,0
599,972
600,3748
601,3748
602,3748
603,0
604,396
605,3748
606,3748
607,3748
608,0
609,2532
610,0
611,3940
612,0
613,3940
614,0
615,3940
616,0
617,3940
618,0
619,3812
620,3940
621,2532
622,2596
623,0
624,1508
625,3748
626,3748
627,3748
628,0
629,2228
630,3748
631,3748
632,3748
633,0
634,744
635,0
636,1508
637,0
638,1508
639,0
640,1508
641,0
642,1508
643,0
644,2532
645,1508
646,2660
647,1780
648,0
649,824
650,0
651,472
652,0
653,824
654,0
655,504
656,0
657,536
658,0
659,568
660,3748
661,3748
662,3748
663,0
664,3812
665,3748
666,3748
667,3748
668,0
669,396
670,0
671,824
672,0
673,824
674,0
675,824
676,0
677,824
678,0
679,744
680,824
681,1412
682,2804
683,0
684,123
685,3748
686,3748
687,3748
688,0
689,2228
690,3748
691,3748
692,3748
693,0
694,2532
695,0
696,123
697,0
698,123
699,0
700,123
701,0
702,123
703,0
704,396
705,123
706,760
707,300
708,0
709,3812
710,0
711,600
712,0
713,3812
714,0
715,633
716,0
717,665
718,0
719,697
720,0
721,988
722,0
723,729
724,0
725,1004
726,0
727,1020
728,0
729,668
730,2532
731,0
732,1036
733,2604
734,0
735,761
736,278
737,0
738,676
739,0
740,884
741,0
742,684
743,108
744,0
745,424
746,3748
747,3748
748,3748
749,0
750,744
751,3748
752,3748
753,3748
754,0
755,3812
756,0
757,3812
758,0
759,3812
760,0
761,3812
762,0
763,3812
764,0
765,2532
766,3812
767,3876
768,3940
769,0
770,2532
771,3748
772,3748
773,3748
774,0
775,396
776,3748
777,3748
778,3748
779,0
780,2228
781,0
782,2532
783,0
784,2532
785,0
786,2532
787,0
788,2532
789,0
790,3812
791,2532
792,2596
793,1508
794,0
795,2660
796,0
797,980
798,0
799,2660
800,0
801,1012
802,0
803,1044
804,0
805,1076
806,3748
807,3748
808,3748
809,0
810,2532
811,3748
812,3748
813,3748
814,0
815,744
816,0
817,2660
818,0
819,2660
820,0
821,2660
822,0
823,2660
824,0
825,2228
826,2660
827,1780
828,429
829,0
830,824
831,3748
832,3748
833,3748
834,0
835,3812
836,3748
837,3748
838,3748
839,0
840,396
841,0
842,824
843,0
844,824
845,0
846,824
847,0
848,824
849,0
850,744
851,824
852,1412
853,2804
854,0
855,123
856,0
857,1108
858,0
859,123
860,0
861,1140
862,0
863,1172
864,0
865,1204
866,0
867,1052
868,3748
869,3748
870,3748
871,0
872,2228
873,3748
874,3748
875,3748
876,0
877,2532
878,0
879,123
880,0
881,123
882,0
883,123
884,0
885,123
886,0
887,396
888,123
889,760
890,289
891,0
892,3812
893,3748
894,3748
895,3748
896,0
897,744
898,3748
899,3716
900,3716
901,0
902,3812
903,0
904,3812
905,0
906,3812
907,0
908,3812
909,0
910,3812
911,0
912,2532
913,3812
914,3876
915,3940
916,0
917,2532
918,0
919,1236
920,0
921,2532
922,0
923,1268
924,0
925,1300
926,0
927,1348
928,3716
929,3716
930,3716
931,0
932,396
933,3716
934,3716
935,3716
936,0
937,2228
938,0
939,2532
940,0
941,2532
942,0
943,2532
944,0
945,2532
946,0
947,3812
948,2532
949,2596
950,1508
951,0
952,2660
953,3716
954,3716
955,3716
956,0
957,2532
958,3716
959,3716
960,3716
961,0
962,744
963,0
964,2660
965,0
966,2660
967,0
968,2660
969,0
970,2660
971,0
972,2228
973,2660
974,1780
975,418
976,0
977,824
978,0
979,1380
980,0
981,824
982,0
983,1412
984,0
985,1444
986,0
987,1476
988,0
989,1068
990,0
991,9
992,0
993,1084
994,0
995,1100
996,0
997,692
998,3716
999,3716
1000,3716
1001,0
1002,3812
1003,3716
1004,3716
1005,3716
1006,0
1007,396
1008,0
1009,824
1010,0
1011,824
1012,0
1013,824
1014,0
1015,824
1016,0
1017,744
1018,824
1019,1412
1020,2804
1021,0
1022,2228
1023,3716
1024,3716
1025,3716
1026,0
1027,2228
1028,3716
1029,3716
1030,3716
1031,0
1032,2532
1033,0
1034,2228
1035,0
1036,2228
1037,0
1038,2228
1039,0
1040,2228
1041,0
1042,396
1043,2228
1044,2292
1045,2980
1046,0
1047,121
1048,0
1049,1524
1050,0
1051,121
1052,0
1053,1588
1054,0
1055,1620
1056,0
1057,1652
1058,3716
1059,3716
1060,3716
1061,0
1062,3812
1063,3716
1064,3716
1065,3716
1066,0
1067,744
1068,0
1069,121
1070,0
1071,121
1072,0
1073,121
1074,0
1075,121
1076,0
1077,2532
1078,121
1079,760
1080,289
1081,0
1082,3812
1083,3716
1084,3716
1085,3716
1086,0
1087,396
1088,3716
1089,3716
1090,3716
1091,0
1092,2228
1093,0
1094,3812
1095,0
1096,3812
1097,0
1098,3812
1099,0
1100,3812
1101,0
1102,744
1103,3812
1104,3876
1105,3940
1106,0
1107,2532
1108,0
1109,1684
1110,0
1111,2532
1112,0
1113,1716
1114,0
1115,1748
1116,0
1117,1780
1118,0
1119,1116
1120,3716
1121,3716
1122,3716
1123,0
1124,2532
1125,3716
1126,3716
1127,3716
1128,0
1129,3812
1130,0
1131,2532
1132,0
1133,2532
1134,0
1135,2532
1136,0
1137,2532
1138,0
1139,2228
1140,2532
1141,2596
1142,1508
1143,0
1144,2660
1145,3716
1146,3716
1147,3716
1148,0
1149,744
1150,3716
1151,3716
1152,3716
1153,0
1154,396
1155,0
1156,2660
1157,0
1158,2660
1159,0
1160,2660
1161,0
1162,2660
1163,0
1164,3812
1165,2660
1166,1780
1167,407
1168,0
1169,824
1170,0
1171,1812
1172,0
1173,824
1174,0
1175,1860
1176,0
1177,1892
1178,0
1179,1924
1180,3716
1181,3716
1182,3716
1183,0
1184,2228
1185,3716
1186,3716
1187,3716
1188,0
1189,2532
1190,0
1191,824
1192,0
1193,824
1194,0
1195,824
1196,0
1197,824
1198,0
1199,396
1200,824
1201,1412
1202,2804
1203,0
1204,2228
1205,3716
1206,3716
1207,3716
1208,0
1209,3812
1210,3716
1211,3716
1212,3716
1213,0
1214,744
1215,0
1216,2228
1217,0
1218,2228
1219,0
1220,2228
1221,0
1222,2228
1223,0
1224,2532
1225,2228
1226,2292
1227,968
1228,0
1229,2980
1230,0
1231,1956
1232,0
1233,2980
1234,0
1235,2004
1236,0
1237,2036
1238,0
1239,2068
1240,0
1241,1132
1242,0
1243,2100
1244,0
1245,1148
1246,0
1247,1164
1248,0
1249,700
1250,0
1251,1180
1252,0
1253,2132
1254,0
1255,708
1256,0
1257,2164
1258,0
1259,716
1260,0
1261,428
1262,2228
1263,0
1264,1196
1265,744
1266,0
1267,1212
1268,908
1269,0
1270,432
1271,0
1272,724
1273,0
1274,1
1275,724
1276,0
1277,2
1278,3
1279,724
1280,0
1281,4
1282,724
1283,0
1284,5
1285,724
1286,0
1287,6
1288,724
1289,0
1290,7
1291,724
1292,0
1293,8
1294,724
1295,0
1296,9
1297,0
1298,1228
1299,0
1300,436
1301,1508
1302,0
1303,440
1304,3716
1305,3716
1306,3716
1307,0
1308,396
1309,3716
1310,3716
1311,3716
1312,0
1313,2228
1314,0
1315,2980
1316,0
1317,2980
1318,0
1319,2980
1320,0
1321,2980
1322,0
1323,744
1324,2980
1325,1652
1326,121
1327,0
1328,748
1329,3716
1330,3716
1331,3716
1332,0
1333,2532
1334,3716
1335,3716
1336,3716
1337,0
1338,3812
1339,0
1340,748
1341,0
1342,748
1343,0
1344,748
1345,0
1346,748
1347,0
1348,2228
1349,748
1350,289
1351,3812
1352,0
1353,3876
1354,0
1355,2196
1356,0
1357,3876
1358,0
1359,2244
1360,0
1361,2276
1362,0
1363,2308
1364,3716
1365,3716
1366,3716
1367,0
1368,744
1369,3716
1370,3716
1371,3716
1372,0
1373,396
1374,0
1375,3876
1376,0
1377,3876
1378,0
1379,3876
1380,0
1381,3876
1382,0
1383,3812
1384,3876
1385,3940
1386,2532
1387,0
1388,2596
1389,3716
1390,3716
1391,3716
1392,0
1393,2228
1394,3716
1395,3716
1396,3716
1397,0
1398,2532
1399,0
1400,2596
1401,0
1402,2596
1403,0
1404,2596
1405,0
1406,2596
1407,0
1408,396
1409,2596
1410,1508
1411,2660
1412,0
1413,1780
1414,0
1415,2340
1416,0
1417,1780
1418,0
1419,2372
1420,0
1421,2404
1422,0
1423,2436
1424,0
1425,1244
1426,3716
1427,3716
1428,3716
1429,0
1430,3812
1431,3716
1432,3716
1433,3716
1434,0
1435,744
1436,0
1437,1780
1438,0
1439,1780
1440,0
1441,1780
1442,0
1443,1780
1444,0
1445,2532
1446,1780
1447,407
1448,493
1449,0
1450,812
1451,3716
1452,3716
1453,3716
1454,0
1455,396
1456,3716
1457,3716
1458,3716
1459,0
1460,2228
1461,0
1462,812
1463,0
1464,812
1465,0
1466,812
1467,0
1468,812
1469,0
1470,744
1471,812
1472,1412
1473,2788
1474,0
1475,2228
1476,0
1477,2468
1478,0
1479,2228
1480,0
1481,2500
1482,0
1483,2532
1484,0
1485,2564
1486,3716
1487,3716
1488,3716
1489,0
1490,2740
1491,3716
1492,3716
1493,3716
1494,0
1495,3812
1496,0
1497,2228
1498,0
1499,2228
1500,0
1501,2228
1502,0
1503,2228
1504,0
1505,2980
1506,2228
1507,2292
1508,953
1509,0
1510,2980
1511,0
1512,2980
1513,0
1514,2980
1515,0
1516,2980
1517,0
1518,2420
1519,2980
1520,1652
1521,121
1522,0
1523,748
1524,0
1525,2596
1526,0
1527,748
1528,0
1529,2628
1530,0
1531,2660
1532,0
1533,2772
1534,0
1535,1260
1536,0
1537,2708
1538,0
1539,1276
1540,0
1541,1292
1542,0
1543,724
1544,0
1545,748
1546,0
1547,696
1548,748
1549,289
1550,3812
1551,0
1552,3300
1553,0
1554,2196
1555,3300
1556,3876
1557,0
1558,3940
1559,0
1560,2820
1561,0
1562,3940
1563,0
1564,2852
1565,0
1566,2884
1567,0
1568,2916
1569,0
1570,3940
1571,0
1572,2948
1573,0
1574,2980
1575,0
1576,3012
1577,0
1578,1308
1579,0
1580,3044
1581,0
1582,3076
1583,0
1584,3140
1585,0
1586,1324
1587,0
1588,3204
1589,0
1590,1340
1591,0
1592,1356
1593,0
1594,652
1595,0
1596,1372
1597,0
1598,3236
1599,0
1600,732
1601,0
1602,3300
1603,0
1604,740
1605,0
1606,420
1607,0
1608,1388
1609,0
1610,1404
1611,0
1612,444
1613,0
1614,448
1615,908
1616,0
1617,1420
1618,278
1619,0
1620,1436
1621,748
1622,0
1623,10
1624,748
1625,0
1626,11
1627,108
1628,0
1629,452
1630,0
1631,1452
1632,0
1633,456
1634,396
1635,0
1636,460
1637,0
1638,1468
1639,0
1640,464
1641,0
1642,1484
1643,0
1644,1500
1645,0
1646,468
1647,0
1648,472
1649,278
1650,0
1651,1516
1652,108
1653,0
1654,1532
1655,1508
1656,0
1657,476
1658,0
1659,1548
1660,0
1661,480
1662,2228
1663,0
1664,484
1665,0
1666,1564
1667,0
1668,488
1669,0
1670,1580
1671,0
1672,1596
1673,0
1674,492
1675,0
1676,496
1677,908
1678,0
1679,1612
1680,108
1681,0
1682,1628
1683,1508
1684,0
1685,500
1686,0
1687,1644
1688,0
1689,504
1690,396
1691,0
1692,508
1693,0
1694,1660
1695,0
1696,512
1697,0
1698,1676
1699,0
1700,1692
1701,0
1702,516
1703,0
1704,520
1705,278
1706,0
1707,1708
1708,108
1709,0
1710,1724
1711,1508
1712,0
1713,524
1714,0
1715,1740
1716,0
1717,528
1718,2228
1719,0
1720,532
1721,0
1722,1756
1723,0
1724,536
1725,0
1726,1772
1727,0
1728,1788
1729,0
1730,540
1731,0
1732,544
1733,908
1734,0
1735,1804
1736,108
1737,0
1738,1820
1739,1508
1740,0
1741,548
1742,0
1743,1836
1744,0
1745,552
1746,396
1747,0
1748,556
1749,0
1750,1852
1751,0
1752,560
1753,0
1754,1868
1755,0
1756,1884
1757,0
1758,564
1759,0
1760,568
1761,278
1762,0
1763,748
1764,108
1765,0
1766,1900
1767,1508
1768,0
1769,572
1770,0
1771,1916
1772,0
1773,576
1774,2228
1775,0
1776,580
1777,0
1778,1932
1779,0
1780,584
1781,0
1782,588
1783,0
1784,1948
1785,0
1786,592
1787,0
1788,404
1789,396
1790,0
1791,61
1792,596
1793,0
1794,0
1795,908
1796,0
1797,756
1798,278
1799,0
1800,596
1801,0
1802,600
1803,0
1804,406
1805,396
1806,0
1807,15
1808,604
1809,0
1810,17
1811,908
1812,0
1813,764
1814,278
1815,0
1816,604
1817,0
1818,608
1819,0
1820,408
1821,396
1822,0
1823,22
1824,612
1825,0
1826,23
1827,908
1828,0
1829,772
1830,278
1831,0
1832,612
1833,0
1834,616
1835,0
1836,410
1837,396
1838,0
1839,24
1840,620
1841,0
1842,25
1843,908
1844,0
1845,780
1846,278
1847,0
1848,620
1849,0
1850,624
1851,0
1852,412
1853,396
1854,0
1855,6
1856,628
1857,0
1858,7
1859,908
1860,0
1861,788
1862,278
1863,0
1864,628
1865,0
1866,632
1867,0
1868,414
1869,396
1870,0
1871,8
1872,636
1873,0
1874,2
1875,908
1876,0
1877,796
1878,278
1879,0
1880,636
1881,0
1882,640
1883,0
1884,416
1885,396
1886,0
1887,3
1888,644
1889,0
1890,4
1891,908
1892,0
1893,804
1894,278
1895,0
1896,644
1897,0
1898,648
1899,0
1900,418
1901,396
1902,0
1903,5
1904,652
1905,0
1906,4092
1907,812
1908,0
1909,4093
1910,812
1911,0
1912,4094
1913,812
1914,0
1915,4095
1916,812
1917,0
1918,60
1919,812
1920,0
1921,10
1922,812
1923,0
1924,1
1925,812
1926,0
1927,12
1928,812
1929,0
1930,13
1931,812
1932,0
1933,14
1934,812
1935,0
1936,16
1937,812
1938,0
1939,18
1940,812
1941,0
1942,19
1943,812
1944,0
1945,20
1946,812
1947,0
1948,21
1949,812
1950,0
1951,82
1952,812
1953,0
1954,63
1955,812
1956,0
1957,65
1958,812
1959,0
1960,67
1961,812
1962,0
1963,69
1964,812
1965,0
1966,71
1967,812
1968,0
1969,72
1970,812
1971,0
1972,78
1973,812
1974,0
1975,79
1976,812
1977,0
1978,80
1979,812
1980,0
1981,81
1982,812
1983,0
1984,62
1985,812
1986,0
1987,64
1988,812
1989,0
1990,66
1991,812
1992,0
1993,68
1994,812
1995,0
1996,70
1997,812
1998,0
1999,99
2000,812
2001,0
2002,100
2003,908
2004,0
2005,1964
2006,278
2007,0
2008,812
2009,0
2010,1980
2011,0
2012,820
2013,108
2014,0
2015,1996
2016,1508
2017,0
2018,2012
2019,396
2020,0
2021,828
2022,0
2023,2028
2024,0
2025,836
2026,2228
2027,0
2028,844
2029,0
2030,2044
2031,0
2032,852
2033,0
2034,2060
2035,0
2036,2076
2037,0
2038,860
2039,0
2040,868
2041,0
2042,2092
2043,0
2044,876
2045,908
2046,0
2047,2108
2048,278
2049,0
2050,884
2051,0
2052,2124
2053,0
2054,892
2055,0
2056,2140
2057,0
2058,900
2059,908
2060,0
2061,3332
2062,0
2063,3364
2064,0
2065,3428
2066,278
2067,0
2068,3524
2069,0
2070,3556
2071,0
2072,3588
2073,0
2074,3620
2075,0
2076,3652
2077,108
2078,0
2079,3172
2080,0
2081,3684
2082,0
2083,3108
2084,0
2085,3716
2086,0
2087,3748
2088,0
2089,3780
2090,0
2091,3396
2092,1508
2093,0
2094,3812
2095,0
2096,3844
2097,0
2098,3876
2099,0
2100,3908
2101,0
2102,3268
2103,0
2104,3940
2105,0
2106,3972
2107,0
2108,4004
2109,0
2110,4036
2111,396
2112,0
2113,3940
2114,2228
2115,0
2116,290
2117,0
2118,408
2119,0
2120,440
2121,3876
2122,0
2123,2156
2124,0
2125,472
2126,0
2127,504
2128,0
2129,536
2130,0
2131,568
2132,0
2133,600
2134,0
2135,632
2136,0
2137,664
2138,0
2139,696
2140,0
2141,3940
2142,0
2143,728
2144,0
2145,760
2146,0
2147,2172
2148,0
2149,884
2150,0
2151,980
2152,0
2153,1012
2154,0
2155,1044
2156,0
2157,1076
2158,0
2159,1108
2160,0
2161,1140
2162,0
2163,1172
2164,0
2165,3940
2166,0
2167,1204
2168,0
2169,1236
2170,0
2171,2188
2172,744
2173,0
2174,3940
2175,2532
2176,0
2177,3940
2178,2604
2179,0
2180,2204
2181,0
2182,3940
2183,0
2184,2220
2185,0
2186,3940
2187,0
2188,2236
2189,3300
2190,0
2191,3940
2192,908
2193,0
2194,3940
2195,278
2196,0
2197,2252
2198,0
2199,3940
2200,0
2201,2268
2202,0
2203,3940
2204,0
2205,2284
2206,108
2207,0
2208,3940
2209,1508
2210,0
2211,3940
2212,396
2213,0
2214,2300
2215,0
2216,3940
2217,0
2218,2316
2219,0
2220,3940
2221,0
2222,2332
2223,2228
2224,0
2225,3940
2226,3876
2227,0
2228,3940
2229,744
2230,0
2231,2348
2232,0
2233,3940
2234,0
2235,2364
2236,0
2237,3940
2238,0
2239,2380
2240,2532
2241,0
2242,3940
2243,2604
2244,0
2245,3940
2246,3300
2247,0
2248,2396
2249,0
2250,3940
2251,0
2252,2412
2253,0
2254,3940
2255,0
2256,2428
2257,908
2258,0
2259,3940
2260,278
2261,0
2262,3940
2263,108
2264,0
2265,2444
2266,0
2267,3940
2268,0
2269,2460
2270,0
2271,3940
2272,0
2273,2476
2274,1508
2275,0
2276,3940
2277,396
2278,0
2279,3940
2280,2228
2281,0
2282,2492
2283,0
2284,3940
2285,0
2286,2508
2287,0
2288,3940
2289,0
2290,2524
2291,3876
2292,0
2293,2540
2294,0
2295,1268
2296,0
2297,1300
2298,0
2299,1348
2300,0
2301,1380
2302,0
2303,1412
2304,0
2305,1444
2306,0
2307,1476
2308,0
2309,6
2310,0
2311,3940
2312,0
2313,1524
2314,0
2315,1588
2316,0
2317,2556
2318,0
2319,3940
2320,0
2321,3940
2322,0
2323,2572
2324,0
2325,3940
2326,0
2327,3940
2328,0
2329,2588
2330,0
2331,3940
2332,0
2333,3940
2334,0
2335,2604
2336,0
2337,3940
2338,0
2339,3940
2340,0
2341,2620
2342,0
2343,3940
2344,0
2345,3940
2346,0
2347,2636
2348,0
2349,3940
2350,0
2351,3940
2352,0
2353,2652
2354,0
2355,3940
2356,0
2357,3940
2358,0
2359,2668
2360,0
2361,2684
2362,0
2363,1620
2364,0
2365,1652
2366,0
2367,1684
2368,0
2369,1716
2370,0
2371,1748
2372,0
2373,1780
2374,0
2375,1812
2376,0
2377,1860
2378,0
2379,3940
2380,0
2381,1892
2382,0
2383,1924
2384,0
2385,2700
2386,0
2387,3940
2388,0
2389,3940
2390,0
2391,2716
2392,0
2393,3940
2394,0
2395,3940
2396,0
2397,2732
2398,0
2399,3940
2400,0
2401,3940
2402,0
2403,2748
2404,0
2405,3940
2406,0
2407,3940
2408,0
2409,2764
2410,0
2411,3940
2412,0
2413,3940
2414,0
2415,2780
2416,0
2417,3940
2418,0
2419,3940
2420,0
2421,2796
2422,0
2423,3940
2424,0
2425,3940
2426,0
2427,2812
2428,0
2429,2828
2430,744
2431,0
2432,2844
2433,60
2434,908
2435,0
2436,61
2437,62
2438,908
2439,0
2440,63
2441,64
2442,908
2443,0
2444,65
2445,66
2446,908
2447,0
2448,67
2449,68
2450,908
2451,0
2452,69
2453,70
2454,60
2455,0
2456,71
2457,72
2458,60
2459,0
2460,73
2461,60
2462,0
2463,274
2464,75
2465,60
2466,0
2467,277
2468,60
2469,0
2470,279
2471,78
2472,60
2473,0
2474,79
2475,80
2476,60
2477,0
2478,81
2479,82
2480,60
2481,0
2482,83
2483,84
2484,60
2485,0
2486,85
2487,86
2488,60
2489,0
2490,87
2491,88
2492,78
2493,0
2494,89
2495,90
2496,78
2497,0
2498,91
2499,60
2500,0
2501,96
2502,93
2503,60
2504,0
2505,97
2506,60
2507,0
2508,98
2509,96
2510,60
2511,0
2512,97
2513,98
2514,60
2515,0
2516,99
2517,100
2518,60
2519,0
2520,101
2521,102
2522,60
2523,0
2524,103
2525,104
2526,60
2527,0
2528,105
2529,106
2530,96
2531,0
2532,107
2533,108
2534,96
2535,0
2536,109
2537,60
2538,0
2539,101
2540,111
2541,60
2542,0
2543,102
2544,60
2545,0
2546,103
2547,114
2548,60
2549,0
2550,115
2551,116
2552,60
2553,0
2554,117
2555,118
2556,60
2557,0
2558,119
2559,120
2560,60
2561,0
2562,121
2563,122
2564,60
2565,0
2566,123
2567,124
2568,114
2569,0
2570,125
2571,126
2572,114
2573,0
2574,127
2575,60
2576,0
2577,74
2578,129
2579,60
2580,0
2581,92
2582,60
2583,0
2584,110
2585,132
2586,60
2587,0
2588,133
2589,134
2590,60
2591,0
2592,135
2593,136
2594,60
2595,0
2596,137
2597,138
2598,60
2599,0
2600,139
2601,140
2602,60
2603,0
2604,141
2605,142
2606,132
2607,0
2608,143
2609,144
2610,132
2611,0
2612,145
2613,60
2614,0
2615,128
2616,147
2617,60
2618,0
2619,146
2620,60
2621,0
2622,164
2623,150
2624,60
2625,0
2626,151
2627,152
2628,60
2629,0
2630,153
2631,154
2632,60
2633,0
2634,155
2635,156
2636,60
2637,0
2638,157
2639,158
2640,60
2641,0
2642,159
2643,160
2644,150
2645,0
2646,161
2647,162
2648,150
2649,0
2650,163
2651,60
2652,0
2653,182
2654,165
2655,60
2656,0
2657,201
2658,60
2659,0
2660,58
2661,168
2662,60
2663,0
2664,169
2665,170
2666,60
2667,0
2668,171
2669,172
2670,60
2671,0
2672,173
2673,174
2674,60
2675,0
2676,175
2677,176
2678,60
2679,0
2680,177
2681,178
2682,168
2683,0
2684,179
2685,180
2686,168
2687,0
2688,181
2689,60
2690,0
2691,59
2692,183
2693,60
2694,0
2695,76
2696,60
2697,0
2698,77
2699,186
2700,187
2701,60
2702,0
2703,188
2704,189
2705,60
2706,0
2707,190
2708,191
2709,60
2710,0
2711,192
2712,193
2713,60
2714,0
2715,194
2716,195
2717,60
2718,0
2719,196
2720,197
2721,187
2722,0
2723,198
2724,199
2725,187
2726,0
2727,200
2728,60
2729,0
2730,94
2731,202
2732,60
2733,0
2734,95
2735,60
2736,0
2737,112
2738,60
2739,0
2740,113
2741,60
2742,0
2743,130
2744,60
2745,0
2746,131
2747,60
2748,0
2749,148
2750,60
2751,0
2752,149
2753,60
2754,0
2755,166
2756,60
2757,0
2758,167
2759,60
2760,0
2761,184
2762,60
2763,0
2764,185
2765,214
2766,60
2767,0
2768,203
2769,60
2770,0
2771,204
2772,60
2773,0
2774,205
2775,60
2776,0
2777,206
2778,60
2779,0
2780,215
2781,60
2782,0
2783,216
2784,60
2785,0
2786,217
2787,60
2788,0
2789,226
2790,60
2791,0
2792,227
2793,60
2794,0
2795,228
2796,225
2797,60
2798,0
