NodeId,InDegree
10003,2
11347,2
12691,2
14035,2
15379,2
16723,2
18067,2
19411,2
20755,2
104,0
22063,2
105,0
22064,2
117,3
111,1
109,0
22065,17
112,1
110,0
22066,17
115,2
235,2
349,2
463,2
577,2
691,2
805,2
919,2
1033,2
1147,2
1261,2
1375,2
1489,2
1603,2
1717,2
1831,2
116,2
1946,2
3290,2
4634,2
5978,2
7322,2
8666,2
10010,2
11354,2
12698,2
14042,2
15386,2
16730,2
18074,2
19418,2
20762,2
113,0
22067,2
114,0
22068,2
126,3
120,1
118,0
22069,17
121,1
119,0
22070,17
124,2
242,2
356,2
470,2
584,2
698,2
812,2
926,2
1040,2
1154,2
1268,2
1382,2
1496,2
1610,2
1724,2
1838,2
125,2
1953,2
3297,2
4641,2
5985,2
7329,2
8673,2
10017,2
11361,2
12705,2
14049,2
15393,2
16737,2
18081,2
19425,2
20769,2
122,0
22071,2
123,0
22072,2
135,3
129,1
127,0
22073,17
130,1
128,0
22074,17
133,2
249,2
363,2
477,2
591,2
705,2
819,2
933,2
1047,2
1161,2
1275,2
1389,2
1503,2
1617,2
1731,2
1845,2
134,2
1960,2
3304,2
4648,2
5992,2
7336,2
8680,2
10024,2
11368,2
12712,2
14056,2
15400,2
16744,2
18088,2
19432,2
20776,2
131,0
22075,2
132,0
22076,2
144,3
138,1
136,0
22077,17
139,1
137,0
22078,17
142,2
256,2
370,2
484,2
598,2
712,2
826,2
940,2
1054,2
1168,2
1282,2
1396,2
1510,2
1624,2
1738,2
1852,2
143,2
1967,2
3311,2
4655,2
5999,2
7343,2
8687,2
10031,2
11375,2
12719,2
14063,2
15407,2
16751,2
18095,2
19439,2
20783,2
140,0
22079,2
141,0
22080,2
145,1
153,3
146,0
22081,2
148,1
147,0
22082,17
152,2
1974,2
3318,2
4662,2
6006,2
7350,2
8694,2
10038,2
11382,2
12726,2
14070,2
15414,2
16758,2
18102,2
19446,2
20790,2
149,0
22083,2
150,0
22084,2
160,3
155,1
154,0
22085,17
159,2
1979,2
3323,2
4667,2
6011,2
7355,2
8699,2
10043,2
11387,2
12731,2
14075,2
15419,2
16763,2
18107,2
19451,2
20795,2
156,0
22086,2
157,0
22087,2
167,3
162,1
161,0
22088,17
166,2
1984,2
3328,2
4672,2
6016,2
7360,2
8704,2
10048,2
11392,2
12736,2
14080,2
15424,2
16768,2
18112,2
19456,2
20800,2
163,0
22089,2
164,0
22090,2
174,3
169,1
168,0
22091,17
173,2
1989,2
3333,2
4677,2
6021,2
7365,2
8709,2
10053,2
11397,2
12741,2
14085,2
15429,2
16773,2
18117,2
19461,2
20805,2
170,0
22092,2
171,0
22093,2
181,3
176,1
175,0
22094,17
180,2
1994,2
3338,2
4682,2
6026,2
7370,2
8714,2
10058,2
11402,2
12746,2
14090,2
15434,2
16778,2
18122,2
19466,2
20810,2
177,0
22095,2
178,0
22096,2
188,3
183,1
182,0
22097,17
187,2
1999,2
3343,2
4687,2
6031,2
7375,2
8719,2
10063,2
11407,2
12751,2
14095,2
15439,2
16783,2
18127,2
19471,2
20815,2
184,0
22098,2
185,0
22099,2
195,3
190,1
189,0
22100,17
194,2
2004,2
3348,2
4692,2
6036,2
7380,2
8724,2
10068,2
11412,2
12756,2
14100,2
15444,2
16788,2
18132,2
19476,2
20820,2
191,0
22101,2
192,0
22102,2
202,3
197,1
196,0
22103,17
201,2
2009,2
3353,2
4697,2
6041,2
7385,2
8729,2
10073,2
11417,2
12761,2
14105,2
15449,2
16793,2
18137,2
19481,2
20825,2
198,0
22104,2
199,0
22105,2
209,3
204,1
203,0
22106,17
208,2
2014,2
3358,2
4702,2
6046,2
7390,2
8734,2
10078,2
11422,2
12766,2
14110,2
15454,2
16798,2
18142,2
19486,2
20830,2
205,0
22107,2
206,0
22108,2
216,3
211,1
210,0
22109,17
215,2
2019,2
3363,2
4707,2
6051,2
7395,2
8739,2
10083,2
11427,2
12771,2
14115,2
15459,2
16803,2
18147,2
19491,2
20835,2
212,0
22110,2
213,0
22111,2
223,3
218,1
217,0
22112,17
222,2
2024,2
3368,2
4712,2
6056,2
7400,2
8744,2
10088,2
11432,2
12776,2
14120,2
15464,2
16808,2
18152,2
19496,2
20840,2
219,0
22113,2
220,0
22114,2
230,3
225,1
224,0
22115,17
229,2
2029,2
3373,2
4717,2
6061,2
7405,2
8749,2
10093,2
11437,2
12781,2
14125,2
15469,2
16813,2
18157,2
19501,2
20845,2
226,0
22116,2
227,0
22117,2
237,3
232,1
231,0
22118,17
236,2
2034,2
3378,2
4722,2
6066,2
7410,2
8754,2
10098,2
11442,2
12786,2
14130,2
15474,2
16818,2
18162,2
19506,2
20850,2
233,0
22119,2
234,0
22120,2
244,3
239,1
238,0
22121,17
243,2
2039,2
3383,2
4727,2
6071,2
7415,2
8759,2
10103,2
11447,2
12791,2
14135,2
15479,2
16823,2
18167,2
19511,2
20855,2
240,0
22122,2
241,0
22123,2
251,3
246,1
245,0
22124,17
250,2
2044,2
3388,2
4732,2
6076,2
7420,2
8764,2
10108,2
11452,2
12796,2
14140,2
15484,2
16828,2
18172,2
19516,2
20860,2
247,0
22125,2
248,0
22126,2
258,3
253,1
252,0
22127,17
257,2
2049,2
3393,2
4737,2
6081,2
7425,2
8769,2
10113,2
11457,2
12801,2
14145,2
15489,2
16833,2
18177,2
19521,2
20865,2
254,0
22128,2
255,0
22129,2
259,1
267,3
260,0
22130,2
262,1
261,0
22131,17
266,2
2056,2
3400,2
4744,2
6088,2
7432,2
8776,2
10120,2
11464,2
12808,2
14152,2
15496,2
16840,2
18184,2
19528,2
20872,2
263,0
22132,2
264,0
22133,2
274,3
269,1
268,0
22134,17
273,2
2061,2
3405,2
4749,2
6093,2
7437,2
8781,2
10125,2
11469,2
12813,2
14157,2
15501,2
16845,2
18189,2
19533,2
20877,2
270,0
22135,2
271,0
22136,2
281,3
276,1
275,0
22137,17
280,2
2066,2
3410,2
4754,2
6098,2
7442,2
8786,2
10130,2
11474,2
12818,2
14162,2
15506,2
16850,2
18194,2
19538,2
20882,2
277,0
22138,2
278,0
22139,2
288,3
283,1
282,0
22140,17
287,2
2071,2
3415,2
4759,2
6103,2
7447,2
8791,2
10135,2
11479,2
12823,2
14167,2
15511,2
16855,2
18199,2
19543,2
20887,2
284,0
22141,2
285,0
22142,2
295,3
290,1
289,0
22143,17
294,2
2076,2
3420,2
4764,2
6108,2
7452,2
8796,2
10140,2
11484,2
12828,2
14172,2
15516,2
16860,2
18204,2
19548,2
20892,2
291,0
22144,2
292,0
22145,2
302,3
297,1
296,0
22146,17
301,2
2081,2
3425,2
4769,2
6113,2
7457,2
8801,2
10145,2
11489,2
12833,2
14177,2
15521,2
16865,2
18209,2
19553,2
20897,2
298,0
22147,2
299,0
22148,2
309,3
304,1
303,0
22149,17
308,2
2086,2
3430,2
4774,2
6118,2
7462,2
8806,2
10150,2
11494,2
12838,2
14182,2
15526,2
16870,2
18214,2
19558,2
20902,2
305,0
22150,2
306,0
22151,2
316,3
311,1
310,0
22152,17
315,2
2091,2
3435,2
4779,2
6123,2
7467,2
8811,2
10155,2
11499,2
12843,2
14187,2
15531,2
16875,2
18219,2
19563,2
20907,2
312,0
22153,2
313,0
22154,2
323,3
318,1
317,0
22155,17
322,2
2096,2
3440,2
4784,2
6128,2
7472,2
8816,2
10160,2
11504,2
12848,2
14192,2
15536,2
16880,2
18224,2
19568,2
20912,2
319,0
22156,2
320,0
22157,2
330,3
325,1
324,0
22158,17
329,2
2101,2
3445,2
4789,2
6133,2
7477,2
8821,2
10165,2
11509,2
12853,2
14197,2
15541,2
16885,2
18229,2
19573,2
20917,2
326,0
22159,2
327,0
22160,2
337,3
332,1
331,0
22161,17
336,2
2106,2
3450,2
4794,2
6138,2
7482,2
8826,2
10170,2
11514,2
12858,2
14202,2
15546,2
16890,2
18234,2
19578,2
20922,2
333,0
22162,2
334,0
22163,2
344,3
339,1
338,0
22164,17
343,2
2111,2
3455,2
4799,2
6143,2
7487,2
8831,2
10175,2
11519,2
12863,2
14207,2
15551,2
16895,2
18239,2
19583,2
20927,2
340,0
22165,2
341,0
22166,2
351,3
346,1
345,0
22167,17
350,2
2116,2
3460,2
4804,2
6148,2
7492,2
8836,2
10180,2
11524,2
12868,2
14212,2
15556,2
16900,2
18244,2
19588,2
20932,2
347,0
22168,2
348,0
22169,2
358,3
353,1
352,0
22170,17
357,2
2121,2
3465,2
4809,2
6153,2
7497,2
8841,2
10185,2
11529,2
12873,2
14217,2
15561,2
16905,2
18249,2
19593,2
20937,2
354,0
22171,2
355,0
22172,2
365,3
360,1
359,0
22173,17
364,2
2126,2
3470,2
4814,2
6158,2
7502,2
8846,2
10190,2
11534,2
12878,2
14222,2
15566,2
16910,2
18254,2
19598,2
20942,2
361,0
22174,2
362,0
22175,2
372,3
367,1
366,0
22176,17
371,2
2131,2
3475,2
4819,2
6163,2
7507,2
8851,2
10195,2
11539,2
12883,2
14227,2
15571,2
16915,2
18259,2
19603,2
20947,2
368,0
22177,2
369,0
22178,2
373,1
381,3
374,0
22179,2
376,1
375,0
22180,17
380,2
2138,2
3482,2
4826,2
6170,2
7514,2
8858,2
10202,2
11546,2
12890,2
14234,2
15578,2
16922,2
18266,2
19610,2
20954,2
377,0
22181,2
378,0
22182,2
388,3
383,1
382,0
22183,17
387,2
2143,2
3487,2
4831,2
6175,2
7519,2
8863,2
10207,2
11551,2
12895,2
14239,2
15583,2
16927,2
18271,2
19615,2
20959,2
384,0
22184,2
385,0
22185,2
395,3
390,1
389,0
22186,17
394,2
2148,2
3492,2
4836,2
6180,2
7524,2
8868,2
10212,2
11556,2
12900,2
14244,2
15588,2
16932,2
18276,2
19620,2
20964,2
391,0
22187,2
392,0
22188,2
402,3
397,1
396,0
22189,17
401,2
2153,2
3497,2
4841,2
6185,2
7529,2
8873,2
10217,2
11561,2
12905,2
14249,2
15593,2
16937,2
18281,2
19625,2
20969,2
398,0
22190,2
399,0
22191,2
409,3
404,1
403,0
22192,17
408,2
2158,2
3502,2
4846,2
6190,2
7534,2
8878,2
10222,2
11566,2
12910,2
14254,2
15598,2
16942,2
18286,2
19630,2
20974,2
405,0
22193,2
406,0
22194,2
416,3
411,1
410,0
22195,17
415,2
2163,2
3507,2
4851,2
6195,2
7539,2
8883,2
10227,2
11571,2
12915,2
14259,2
15603,2
16947,2
18291,2
19635,2
20979,2
412,0
22196,2
413,0
22197,2
423,3
418,1
417,0
22198,17
422,2
2168,2
3512,2
4856,2
6200,2
7544,2
8888,2
10232,2
11576,2
12920,2
14264,2
15608,2
16952,2
18296,2
19640,2
20984,2
419,0
22199,2
420,0
22200,2
430,3
425,1
424,0
22201,17
429,2
2173,2
3517,2
4861,2
6205,2
7549,2
8893,2
10237,2
11581,2
12925,2
14269,2
15613,2
16957,2
18301,2
19645,2
20989,2
426,0
22202,2
427,0
22203,2
437,3
432,1
431,0
22204,17
436,2
2178,2
3522,2
4866,2
6210,2
7554,2
8898,2
10242,2
11586,2
12930,2
14274,2
15618,2
16962,2
18306,2
19650,2
20994,2
433,0
22205,2
434,0
22206,2
444,3
439,1
438,0
22207,17
443,2
2183,2
3527,2
4871,2
6215,2
7559,2
8903,2
10247,2
11591,2
12935,2
14279,2
15623,2
16967,2
18311,2
19655,2
20999,2
440,0
22208,2
441,0
22209,2
451,3
446,1
445,0
22210,17
450,2
2188,2
3532,2
4876,2
6220,2
7564,2
8908,2
10252,2
11596,2
12940,2
14284,2
15628,2
16972,2
18316,2
19660,2
21004,2
447,0
22211,2
448,0
22212,2
458,3
453,1
452,0
22213,17
457,2
2193,2
3537,2
4881,2
6225,2
7569,2
8913,2
10257,2
11601,2
12945,2
14289,2
15633,2
16977,2
18321,2
19665,2
21009,2
454,0
22214,2
455,0
22215,2
465,3
460,1
459,0
22216,17
464,2
2198,2
3542,2
4886,2
6230,2
7574,2
8918,2
10262,2
11606,2
12950,2
14294,2
15638,2
16982,2
18326,2
19670,2
21014,2
461,0
22217,2
462,0
22218,2
472,3
467,1
466,0
22219,17
471,2
2203,2
3547,2
4891,2
6235,2
7579,2
8923,2
10267,2
11611,2
12955,2
14299,2
15643,2
16987,2
18331,2
19675,2
21019,2
468,0
22220,2
469,0
22221,2
479,3
474,1
473,0
22222,17
478,2
2208,2
3552,2
4896,2
6240,2
7584,2
8928,2
10272,2
11616,2
12960,2
14304,2
15648,2
16992,2
18336,2
19680,2
21024,2
475,0
22223,2
476,0
22224,2
486,3
481,1
480,0
22225,17
485,2
2213,2
3557,2
4901,2
6245,2
7589,2
8933,2
10277,2
11621,2
12965,2
14309,2
15653,2
16997,2
18341,2
19685,2
21029,2
482,0
22226,2
483,0
22227,2
487,1
495,3
488,0
22228,2
490,1
489,0
22229,17
494,2
2220,2
3564,2
4908,2
6252,2
7596,2
8940,2
10284,2
11628,2
12972,2
14316,2
15660,2
17004,2
18348,2
19692,2
21036,2
491,0
22230,2
492,0
22231,2
502,3
497,1
496,0
22232,17
501,2
2225,2
3569,2
4913,2
6257,2
7601,2
8945,2
10289,2
11633,2
12977,2
14321,2
15665,2
17009,2
18353,2
19697,2
21041,2
498,0
22233,2
499,0
22234,2
509,3
504,1
503,0
22235,17
508,2
2230,2
3574,2
4918,2
6262,2
7606,2
8950,2
10294,2
11638,2
12982,2
14326,2
15670,2
17014,2
18358,2
19702,2
21046,2
505,0
22236,2
506,0
22237,2
516,3
511,1
510,0
22238,17
515,2
2235,2
3579,2
4923,2
6267,2
7611,2
8955,2
10299,2
11643,2
12987,2
14331,2
15675,2
17019,2
18363,2
19707,2
21051,2
512,0
22239,2
513,0
22240,2
523,3
518,1
517,0
22241,17
522,2
2240,2
3584,2
4928,2
6272,2
7616,2
8960,2
10304,2
11648,2
12992,2
14336,2
15680,2
17024,2
18368,2
19712,2
21056,2
519,0
22242,2
520,0
22243,2
530,3
525,1
524,0
22244,17
529,2
2245,2
3589,2
4933,2
6277,2
7621,2
8965,2
10309,2
11653,2
12997,2
14341,2
15685,2
17029,2
18373,2
19717,2
21061,2
526,0
22245,2
527,0
22246,2
537,3
532,1
531,0
22247,17
536,2
2250,2
3594,2
4938,2
6282,2
7626,2
8970,2
10314,2
11658,2
13002,2
14346,2
15690,2
17034,2
18378,2
19722,2
21066,2
533,0
22248,2
534,0
22249,2
544,3
539,1
538,0
22250,17
543,2
2255,2
3599,2
4943,2
6287,2
7631,2
8975,2
10319,2
11663,2
13007,2
14351,2
15695,2
17039,2
18383,2
19727,2
21071,2
540,0
22251,2
541,0
22252,2
551,3
546,1
545,0
22253,17
550,2
2260,2
3604,2
4948,2
6292,2
7636,2
8980,2
10324,2
11668,2
13012,2
14356,2
15700,2
17044,2
18388,2
19732,2
21076,2
547,0
22254,2
548,0
22255,2
558,3
553,1
552,0
22256,17
557,2
2265,2
3609,2
4953,2
6297,2
7641,2
8985,2
10329,2
11673,2
13017,2
14361,2
15705,2
17049,2
18393,2
19737,2
21081,2
554,0
22257,2
555,0
22258,2
565,3
560,1
559,0
22259,17
564,2
2270,2
3614,2
4958,2
6302,2
7646,2
8990,2
10334,2
11678,2
13022,2
14366,2
15710,2
17054,2
18398,2
19742,2
21086,2
561,0
22260,2
562,0
22261,2
572,3
567,1
566,0
22262,17
571,2
2275,2
3619,2
4963,2
6307,2
7651,2
8995,2
10339,2
11683,2
13027,2
14371,2
15715,2
17059,2
18403,2
19747,2
21091,2
568,0
22263,2
569,0
22264,2
579,3
574,1
573,0
22265,17
578,2
2280,2
3624,2
4968,2
6312,2
7656,2
9000,2
10344,2
11688,2
13032,2
14376,2
15720,2
17064,2
18408,2
19752,2
21096,2
575,0
22266,2
576,0
22267,2
586,3
581,1
580,0
22268,17
585,2
2285,2
3629,2
4973,2
6317,2
7661,2
9005,2
10349,2
11693,2
13037,2
14381,2
15725,2
17069,2
18413,2
19757,2
21101,2
582,0
22269,2
583,0
22270,2
593,3
588,1
587,0
22271,17
592,2
2290,2
3634,2
4978,2
6322,2
7666,2
9010,2
10354,2
11698,2
13042,2
14386,2
15730,2
17074,2
18418,2
19762,2
21106,2
589,0
22272,2
590,0
22273,2
600,3
595,1
594,0
22274,17
599,2
2295,2
3639,2
4983,2
6327,2
7671,2
9015,2
10359,2
11703,2
13047,2
14391,2
15735,2
17079,2
18423,2
19767,2
21111,2
596,0
22275,2
597,0
22276,2
601,1
609,3
602,0
22277,2
604,1
603,0
22278,17
608,2
2302,2
3646,2
4990,2
6334,2
7678,2
9022,2
10366,2
11710,2
13054,2
14398,2
15742,2
17086,2
18430,2
19774,2
21118,2
605,0
22279,2
606,0
22280,2
616,3
611,1
610,0
22281,17
615,2
2307,2
3651,2
4995,2
6339,2
7683,2
9027,2
10371,2
11715,2
13059,2
14403,2
15747,2
17091,2
18435,2
19779,2
21123,2
612,0
22282,2
613,0
22283,2
623,3
618,1
617,0
22284,17
622,2
2312,2
3656,2
5000,2
6344,2
7688,2
9032,2
10376,2
11720,2
13064,2
14408,2
15752,2
17096,2
18440,2
19784,2
21128,2
619,0
22285,2
620,0
22286,2
630,3
625,1
624,0
22287,17
629,2
2317,2
3661,2
5005,2
6349,2
7693,2
9037,2
10381,2
11725,2
13069,2
14413,2
15757,2
17101,2
18445,2
19789,2
21133,2
626,0
22288,2
627,0
22289,2
637,3
632,1
631,0
22290,17
636,2
2322,2
3666,2
5010,2
6354,2
7698,2
9042,2
10386,2
11730,2
13074,2
14418,2
15762,2
17106,2
18450,2
19794,2
21138,2
633,0
22291,2
634,0
22292,2
644,3
639,1
638,0
22293,17
643,2
2327,2
3671,2
5015,2
6359,2
7703,2
9047,2
10391,2
11735,2
13079,2
14423,2
15767,2
17111,2
18455,2
19799,2
21143,2
640,0
22294,2
641,0
22295,2
651,3
646,1
645,0
22296,17
650,2
2332,2
3676,2
5020,2
6364,2
7708,2
9052,2
10396,2
11740,2
13084,2
14428,2
15772,2
17116,2
18460,2
19804,2
21148,2
647,0
22297,2
648,0
22298,2
658,3
653,1
652,0
22299,17
657,2
2337,2
3681,2
5025,2
6369,2
7713,2
9057,2
10401,2
11745,2
13089,2
14433,2
15777,2
17121,2
18465,2
19809,2
21153,2
654,0
22300,2
655,0
22301,2
665,3
660,1
659,0
22302,17
664,2
2342,2
3686,2
5030,2
6374,2
7718,2
9062,2
10406,2
11750,2
13094,2
14438,2
15782,2
17126,2
18470,2
19814,2
21158,2
661,0
22303,2
662,0
22304,2
672,3
667,1
666,0
22305,17
671,2
2347,2
3691,2
5035,2
6379,2
7723,2
9067,2
10411,2
11755,2
13099,2
14443,2
15787,2
17131,2
18475,2
19819,2
21163,2
668,0
22306,2
669,0
22307,2
679,3
674,1
673,0
22308,17
678,2
2352,2
3696,2
5040,2
6384,2
7728,2
9072,2
10416,2
11760,2
13104,2
14448,2
15792,2
17136,2
18480,2
19824,2
21168,2
675,0
22309,2
676,0
22310,2
686,3
681,1
680,0
22311,17
685,2
2357,2
3701,2
5045,2
6389,2
7733,2
9077,2
10421,2
11765,2
13109,2
14453,2
15797,2
17141,2
18485,2
19829,2
21173,2
682,0
22312,2
683,0
22313,2
693,3
688,1
687,0
22314,17
692,2
2362,2
3706,2
5050,2
6394,2
7738,2
9082,2
10426,2
11770,2
13114,2
14458,2
15802,2
17146,2
18490,2
19834,2
21178,2
689,0
22315,2
690,0
22316,2
700,3
695,1
694,0
22317,17
699,2
2367,2
3711,2
5055,2
6399,2
7743,2
9087,2
10431,2
11775,2
13119,2
14463,2
15807,2
17151,2
18495,2
19839,2
21183,2
696,0
22318,2
697,0
22319,2
707,3
702,1
701,0
22320,17
706,2
2372,2
3716,2
5060,2
6404,2
7748,2
9092,2
10436,2
11780,2
13124,2
14468,2
15812,2
17156,2
18500,2
19844,2
21188,2
703,0
22321,2
704,0
22322,2
714,3
709,1
708,0
22323,17
713,2
2377,2
3721,2
5065,2
6409,2
7753,2
9097,2
10441,2
11785,2
13129,2
14473,2
15817,2
17161,2
18505,2
19849,2
21193,2
710,0
22324,2
711,0
22325,2
715,1
723,3
716,0
22326,2
718,1
717,0
22327,17
722,2
2384,2
3728,2
5072,2
6416,2
7760,2
9104,2
10448,2
11792,2
13136,2
14480,2
15824,2
17168,2
18512,2
19856,2
21200,2
719,0
22328,2
720,0
22329,2
730,3
725,1
724,0
22330,17
729,2
2389,2
3733,2
5077,2
6421,2
7765,2
9109,2
10453,2
11797,2
13141,2
14485,2
15829,2
17173,2
18517,2
19861,2
21205,2
726,0
22331,2
727,0
22332,2
737,3
732,1
731,0
22333,17
736,2
2394,2
3738,2
5082,2
6426,2
7770,2
9114,2
10458,2
11802,2
13146,2
14490,2
15834,2
17178,2
18522,2
19866,2
21210,2
733,0
22334,2
734,0
22335,2
744,3
739,1
738,0
22336,17
743,2
2399,2
3743,2
5087,2
6431,2
7775,2
9119,2
10463,2
11807,2
13151,2
14495,2
15839,2
17183,2
18527,2
19871,2
21215,2
740,0
22337,2
741,0
22338,2
751,3
746,1
745,0
22339,17
750,2
2404,2
3748,2
5092,2
6436,2
7780,2
9124,2
10468,2
11812,2
13156,2
14500,2
15844,2
17188,2
18532,2
19876,2
21220,2
747,0
22340,2
748,0
22341,2
758,3
753,1
752,0
22342,17
757,2
2409,2
3753,2
5097,2
6441,2
7785,2
9129,2
10473,2
11817,2
13161,2
14505,2
15849,2
17193,2
18537,2
19881,2
21225,2
754,0
22343,2
755,0
22344,2
765,3
760,1
759,0
22345,17
764,2
2414,2
3758,2
5102,2
6446,2
7790,2
9134,2
10478,2
11822,2
13166,2
14510,2
15854,2
17198,2
18542,2
19886,2
21230,2
761,0
22346,2
762,0
22347,2
772,3
767,1
766,0
22348,17
771,2
2419,2
3763,2
5107,2
6451,2
7795,2
9139,2
10483,2
11827,2
13171,2
14515,2
15859,2
17203,2
18547,2
19891,2
21235,2
768,0
22349,2
769,0
22350,2
779,3
774,1
773,0
22351,17
778,2
2424,2
3768,2
5112,2
6456,2
7800,2
9144,2
10488,2
11832,2
13176,2
14520,2
15864,2
17208,2
18552,2
19896,2
21240,2
775,0
22352,2
776,0
22353,2
786,3
781,1
780,0
22354,17
785,2
2429,2
3773,2
5117,2
6461,2
7805,2
9149,2
10493,2
11837,2
13181,2
14525,2
15869,2
17213,2
18557,2
19901,2
21245,2
782,0
22355,2
783,0
22356,2
793,3
788,1
787,0
22357,17
792,2
2434,2
3778,2
5122,2
6466,2
7810,2
9154,2
10498,2
11842,2
13186,2
14530,2
15874,2
17218,2
18562,2
19906,2
21250,2
789,0
22358,2
790,0
22359,2
800,3
795,1
794,0
22360,17
799,2
2439,2
3783,2
5127,2
6471,2
7815,2
9159,2
10503,2
11847,2
13191,2
14535,2
15879,2
17223,2
18567,2
19911,2
21255,2
796,0
22361,2
797,0
22362,2
807,3
802,1
801,0
22363,17
806,2
2444,2
3788,2
5132,2
6476,2
7820,2
9164,2
10508,2
11852,2
13196,2
14540,2
15884,2
17228,2
18572,2
19916,2
21260,2
803,0
22364,2
804,0
22365,2
814,3
809,1
808,0
22366,17
813,2
2449,2
3793,2
5137,2
6481,2
7825,2
9169,2
10513,2
11857,2
13201,2
14545,2
15889,2
17233,2
18577,2
19921,2
21265,2
810,0
22367,2
811,0
22368,2
