BufId,AllocNode,UseNodes,FreeNode
0,0,9,1144
1,1,3,1145
2,2,4,1146
3,5,7,1147
4,6,8,1148
5,10,12,1149
6,11,13,1150
7,14,16,1151
8,15,17,1152
9,19,21,1153
10,20,22,1154
11,23,25,1155
12,24,25,1156
13,26,27,1157
14,28,29,1158
15,30,31,1159
16,32,34,1160
17,33,34,1161
18,35,44,1162
19,36,38,1163
20,37,39,1164
21,40,42,1165
22,41,43,1166
23,45,52,1167
24,46,47,1168
25,48,50,1169
26,49,51,1170
27,53,54,1171
28,55,56,1172
29,57,64,1173
30,58,59,1174
31,60,62,1175
32,61,63,1176
33,65,66,1177
34,67,69,1178
35,68,70,1179
36,72,74,1180
37,73,75,1181
38,76,78,1182
39,77,78,1183
40,79,80,1184
41,81,82,1185
42,83,84,1186
43,85,87,1187
44,86,87,1188
45,88,95,1189
46,89,90,1190
47,91,93,1191
48,92,94,1192
49,96,101,1193
50,97,99,1194
51,98,100,1195
52,102,103,1196
53,104,105,1197
54,106,113,1198
55,107,108,1199
56,109,111,1200
57,110,112,1201
58,114,115,1202
59,116,118,1203
60,117,119,1204
61,121,123,1205
62,122,124,1206
63,125,127,1207
64,126,127,1208
65,128,129,1209
66,130,131,1210
67,132,133,1211
68,134,136,1212
69,135,136,1213
70,137,144,1214
71,138,139,1215
72,140,142,1216
73,141,143,1217
74,145,150,1218
75,146,148,1219
76,147,149,1220
77,151,152,1221
78,153,154,1222
79,155,162,1223
80,156,157,1224
81,158,160,1225
82,159,161,1226
83,163,164,1227
84,165,167,1228
85,166,168,1229
86,170,172,1230
87,171,173,1231
88,174,176,1232
89,175,176,1233
90,177,178,1234
91,179,180,1235
92,181,182,1236
93,183,185,1237
94,184,185,1238
95,186,193,1239
96,187,188,1240
97,189,191,1241
98,190,192,1242
99,194,199,1243
100,195,197,1244
101,196,198,1245
102,200,201,1246
103,202,203,1247
104,204,211,1248
105,205,206,1249
106,207,209,1250
107,208,210,1251
108,212,213,1252
109,214,216,1253
110,215,217,1254
111,219,221,1255
112,220,222,1256
113,223,225,1257
114,224,225,1258
115,226,227,1259
116,228,229,1260
117,230,231,1261
118,232,234,1262
119,233,234,1263
120,235,236,1264
121,237,238,1265
122,239,240,1266
123,241,242,1267
124,243,244,1268
125,245,246,1269
126,247,248,1270
127,249,250,1271
128,251,260,1272
129,252,254,1273
130,253,255,1274
131,256,258,1275
132,257,259,1276
133,261,268,1277
134,262,263,1278
135,264,266,1279
136,265,267,1280
137,269,271,1281
138,270,272,1282
139,273,275,1283
140,274,276,1284
141,277,278,1285
142,279,280,1286
143,281,282,1287
144,283,284,1288
145,285,290,1289
146,286,288,1290
147,287,289,1291
148,291,293,1292
149,292,294,1293
150,296,298,1294
151,297,299,1295
152,300,302,1296
153,301,302,1297
154,303,304,1298
155,305,306,1299
156,307,308,1300
157,309,311,1301
158,310,311,1302
159,312,313,1303
160,314,315,1304
161,316,317,1305
162,318,319,1306
163,320,321,1307
164,322,323,1308
165,324,325,1309
166,326,327,1310
167,328,335,1311
168,329,330,1312
169,331,333,1313
170,332,334,1314
171,336,341,1315
172,337,339,1316
173,338,340,1317
174,342,344,1318
175,343,345,1319
176,346,348,1320
177,347,349,1321
178,350,351,1322
179,352,353,1323
180,354,355,1324
181,356,357,1325
182,358,363,1326
183,359,361,1327
184,360,362,1328
185,364,366,1329
186,365,367,1330
187,369,371,1331
188,370,372,1332
189,373,375,1333
190,374,375,1334
191,376,377,1335
192,378,379,1336
193,380,381,1337
194,382,384,1338
195,383,384,1339
196,385,386,1340
197,387,388,1341
198,389,390,1342
199,391,392,1343
200,393,394,1344
201,395,396,1345
202,397,398,1346
203,399,400,1347
204,401,408,1348
205,402,403,1349
206,404,406,1350
207,405,407,1351
208,409,414,1352
209,410,412,1353
210,411,413,1354
211,415,417,1355
212,416,418,1356
213,419,421,1357
214,420,422,1358
215,423,424,1359
216,425,426,1360
217,427,428,1361
218,429,430,1362
219,431,436,1363
220,432,434,1364
221,433,435,1365
222,437,439,1366
223,438,440,1367
224,442,444,1368
225,443,445,1369
226,446,448,1370
227,447,448,1371
228,449,450,1372
229,451,452,1373
230,453,454,1374
231,455,457,1375
232,456,457,1376
233,458,459,1377
234,460,461,1378
235,462,463,1379
236,464,465,1380
237,466,467,1381
238,468,469,1382
239,470,471,1383
240,472,473,1384
241,474,481,1385
242,475,476,1386
243,477,479,1387
244,478,480,1388
245,482,487,1389
246,483,485,1390
247,484,486,1391
248,488,490,1392
249,489,491,1393
250,492,494,1394
251,493,495,1395
252,496,497,1396
253,498,499,1397
254,500,501,1398
255,502,503,1399
256,504,511,1400
257,505,506,1401
258,507,509,1402
259,508,510,1403
260,512,513,1404
261,514,516,1405
262,515,517,1406
263,519,521,1407
264,520,522,1408
265,523,525,1409
266,524,525,1410
267,526,527,1411
268,528,529,1412
269,530,531,1413
270,532,534,1414
271,533,534,1415
272,535,536,1416
273,537,538,1417
274,539,540,1418
275,541,542,1419
276,543,544,1420
277,545,546,1421
278,547,548,1422
279,549,550,1423
280,551,560,1424
281,552,554,1425
282,553,555,1426
283,556,558,1427
284,557,559,1428
285,561,568,1429
286,562,563,1430
287,564,566,1431
288,565,567,1432
289,569,571,1433
290,570,572,1434
291,573,575,1435
292,574,576,1436
293,577,578,1437
294,579,580,1438
295,581,582,1439
296,583,584,1440
297,585,590,1441
298,586,588,1442
299,587,589,1443
300,591,593,1444
301,592,594,1445
302,596,598,1446
303,597,599,1447
304,600,602,1448
