NodeId,InDegree
322,0
1308,2
327,3
324,0
1309,2
326,0
1310,2
625,3
335,3
328,0
1311,2
329,0
1312,3
333,2
339,2
331,0
1313,2
332,0
1314,2
344,2
341,3
336,0
1315,2
337,0
1316,2
338,0
1317,2
348,2
342,0
1318,2
343,0
1319,2
355,3
346,0
1320,2
347,0
1321,2
357,3
350,0
1322,2
352,0
1323,2
354,0
1324,2
651,3
356,0
1325,2
653,3
363,3
358,0
1326,2
359,0
1327,2
360,0
1328,2
368,3
364,0
1329,2
365,0
1330,2
371,2
369,0
1331,2
372,2
370,0
1332,3
377,3
375,3
373,0
1333,2
374,0
1334,2
392,3
376,0
1335,2
379,2
378,0
1336,3
381,2
403,2
380,0
1337,2
384,3
382,0
1338,2
383,0
1339,2
396,3
385,0
1340,4
686,3
688,3
387,0
1341,2
390,2
389,0
1342,4
391,0
1343,2
394,2
393,0
1344,4
418,3
422,3
395,0
1345,2
400,3
397,0
1346,2
399,0
1347,2
698,3
408,3
401,0
1348,2
402,0
1349,3
406,2
412,2
404,0
1350,2
405,0
1351,2
417,2
414,3
409,0
1352,2
410,0
1353,2
411,0
1354,2
421,2
415,0
1355,2
416,0
1356,2
428,3
419,0
1357,2
420,0
1358,2
430,3
423,0
1359,2
425,0
1360,2
427,0
1361,2
724,3
429,0
1362,2
726,3
436,3
431,0
1363,2
432,0
1364,2
433,0
1365,2
441,3
437,0
1366,2
438,0
1367,2
444,2
442,0
1368,2
445,2
443,0
1369,3
450,3
448,3
446,0
1370,2
447,0
1371,2
465,3
449,0
1372,2
452,2
451,0
1373,3
454,2
476,2
453,0
1374,2
457,3
455,0
1375,2
456,0
1376,2
469,3
458,0
1377,4
759,3
761,3
460,0
1378,2
463,2
462,0
1379,4
464,0
1380,2
467,2
466,0
1381,4
491,3
495,3
468,0
1382,2
473,3
470,0
1383,2
472,0
1384,2
771,3
481,3
474,0
1385,2
475,0
1386,3
479,2
485,2
477,0
1387,2
478,0
1388,2
490,2
487,3
482,0
1389,2
483,0
1390,2
484,0
1391,2
494,2
488,0
1392,2
489,0
1393,2
501,3
492,0
1394,2
493,0
1395,2
503,3
496,0
1396,2
498,0
1397,2
500,0
1398,2
797,3
502,0
1399,2
799,3
511,3
504,0
1400,2
506,1
505,0
1401,5
510,2
589,2
662,2
735,2
507,0
1402,2
508,0
1403,2
518,3
513,1
512,0
1404,5
517,2
594,2
667,2
740,2
514,0
1405,2
515,0
1406,2
521,2
519,0
1407,2
522,2
520,0
1408,3
527,3
525,3
523,0
1409,2
524,0
1410,2
542,3
526,0
1411,2
529,2
528,0
1412,3
531,2
554,2
530,0
1413,2
534,3
532,0
1414,2
533,0
1415,2
546,3
535,0
1416,4
836,3
838,3
537,0
1417,2
540,2
539,0
1418,4
541,0
1419,2
544,2
543,0
1420,4
572,3
576,3
545,0
1421,2
550,3
547,0
1422,2
549,0
1423,2
848,3
560,3
551,0
1424,2
552,0
1425,3
555,1
553,0
1426,5
558,2
566,2
559,2
634,2
707,2
780,2
556,0
1427,2
557,0
1428,2
571,2
568,3
561,0
1429,2
563,1
562,0
1430,5
567,2
640,2
713,2
786,2
564,0
1431,2
565,0
1432,2
575,2
569,0
1433,2
570,0
1434,2
582,3
573,0
1435,2
574,0
1436,2
584,3
577,0
1437,2
579,0
1438,2
581,0
1439,2
878,3
583,0
1440,2
880,3
590,3
585,0
1441,2
586,0
1442,2
587,0
1443,2
595,3
591,0
1444,2
592,0
1445,2
598,2
596,0
1446,2
599,2
597,0
1447,3
604,3
602,3
600,0
1448,2
601,0
1449,2
619,3
603,0
1450,2
606,2
605,0
1451,3
608,2
630,2
607,0
1452,2
611,3
609,0
1453,2
610,0
1454,2
623,3
612,0
1455,4
923,3
925,3
614,0
1456,2
617,2
616,0
1457,4
618,0
1458,2
621,2
620,0
1459,4
645,3
649,3
622,0
1460,2
627,3
624,0
1461,2
626,0
1462,2
935,3
635,3
628,0
1463,2
629,0
1464,3
633,2
639,2
631,0
1465,2
632,0
1466,2
644,2
641,3
636,0
1467,2
637,0
1468,2
638,0
1469,2
648,2
642,0
1470,2
643,0
1471,2
655,3
646,0
1472,2
647,0
1473,2
657,3
650,0
1474,2
652,0
1475,2
654,0
1476,2
961,3
656,0
1477,2
963,3
663,3
658,0
1478,2
659,0
1479,2
660,0
1480,2
668,3
664,0
1481,2
665,0
1482,2
671,2
669,0
1483,2
672,2
670,0
1484,3
677,3
675,3
673,0
1485,2
674,0
1486,2
692,3
676,0
1487,2
679,2
678,0
1488,3
681,2
703,2
680,0
1489,2
684,3
682,0
1490,2
683,0
1491,2
696,3
685,0
1492,4
1006,3
1008,3
687,0
1493,2
690,2
689,0
1494,4
691,0
1495,2
694,2
693,0
1496,4
718,3
722,3
695,0
1497,2
700,3
697,0
1498,2
699,0
1499,2
1018,3
708,3
701,0
1500,2
702,0
1501,3
706,2
712,2
704,0
1502,2
705,0
1503,2
717,2
714,3
709,0
1504,2
710,0
1505,2
711,0
1506,2
721,2
715,0
1507,2
716,0
1508,2
728,3
719,0
1509,2
720,0
1510,2
730,3
723,0
1511,2
725,0
1512,2
727,0
1513,2
1044,3
729,0
1514,2
1046,3
736,3
731,0
1515,2
732,0
1516,2
733,0
1517,2
741,3
737,0
1518,2
738,0
1519,2
744,2
742,0
1520,2
745,2
743,0
1521,3
750,3
748,3
746,0
1522,2
747,0
1523,2
765,3
749,0
1524,2
752,2
751,0
1525,3
754,2
776,2
753,0
1526,2
757,3
755,0
1527,2
756,0
1528,2
769,3
758,0
1529,4
1089,3
1091,3
760,0
1530,2
763,2
762,0
1531,4
764,0
1532,2
767,2
766,0
1533,4
791,3
795,3
768,0
1534,2
773,3
770,0
1535,2
772,0
1536,2
1101,3
781,3
774,0
1537,2
775,0
1538,3
779,2
785,2
777,0
1539,2
778,0
1540,2
790,2
787,3
782,0
1541,2
783,0
1542,2
784,0
1543,2
794,2
788,0
1544,2
789,0
1545,2
801,3
792,0
1546,2
793,0
1547,2
803,3
796,0
1548,2
798,0
1549,2
800,0
1550,2
1127,3
802,0
1551,2
1129,3
811,3
804,0
1552,2
806,1
805,0
1553,5
810,2
899,2
982,2
1065,2
807,0
1554,2
808,0
1555,2
818,3
813,1
812,0
1556,5
817,2
904,2
987,2
1070,2
814,0
1557,2
815,0
1558,2
821,2
819,0
1559,2
822,2
820,0
1560,3
827,3
825,3
823,0
1561,2
824,0
1562,2
842,3
826,0
1563,2
829,2
828,0
1564,3
831,2
854,2
830,0
1565,2
834,3
832,0
1566,2
833,0
1567,2
846,3
835,0
1568,4
894,1
837,0
1569,2
840,2
839,0
1570,4
841,0
1571,2
844,2
843,0
1572,4
872,3
876,3
845,0
1573,2
850,3
847,0
1574,2
849,0
1575,3
886,2
893,1
860,3
851,0
1576,2
852,0
1577,3
855,1
853,0
1578,5
858,2
866,2
859,2
944,2
1027,2
1110,2
856,0
1579,2
857,0
1580,2
871,2
868,3
861,0
1581,2
863,1
862,0
1582,5
867,2
950,2
1033,2
1116,2
864,0
1583,2
865,0
1584,2
875,2
869,0
1585,2
870,0
1586,2
882,3
873,0
1587,2
874,0
1588,2
884,3
877,0
1589,2
879,0
1590,2
881,0
1591,2
888,3
883,0
1592,2
890,3
885,0
1593,3
887,0
1594,2
891,1
889,0
1595,2
892,1
900,3
895,0
1596,2
896,0
1597,2
897,0
1598,2
905,3
901,0
1599,2
902,0
1600,2
908,2
906,0
1601,2
909,2
907,0
1602,3
914,3
912,3
910,0
1603,2
911,0
1604,2
929,3
913,0
1605,2
916,2
915,0
1606,3
918,2
940,2
917,0
1607,2
921,3
919,0
1608,2
920,0
1609,2
933,3
922,0
1610,4
977,1
924,0
1611,2
927,2
926,0
1612,4
928,0
1613,2
931,2
930,0
1614,4
955,3
959,3
932,0
1615,2
937,3
934,0
1616,2
936,0
1617,3
969,2
976,1
945,3
938,0
1618,2
939,0
1619,3
943,2
949,2
941,0
1620,2
942,0
1621,2
954,2
951,3
946,0
1622,2
947,0
1623,2
948,0
1624,2
958,2
952,0
1625,2
953,0
1626,2
965,3
956,0
1627,2
957,0
1628,2
967,3
960,0
1629,2
962,0
1630,2
964,0
1631,2
971,3
966,0
1632,2
973,3
968,0
1633,3
970,0
1634,2
974,1
972,0
1635,2
975,1
983,3
978,0
1636,2
979,0
1637,2
980,0
1638,2
988,3
984,0
1639,2
985,0
1640,2
991,2
989,0
1641,2
992,2
990,0
1642,3
997,3
995,3
993,0
1643,2
994,0
1644,2
1012,3
996,0
1645,2
999,2
998,0
1646,3
1001,2
1023,2
1000,0
1647,2
1004,3
1002,0
1648,2
1003,0
1649,2
1016,3
1005,0
1650,4
1060,1
1007,0
1651,2
1010,2
1009,0
1652,4
1011,0
1653,2
1014,2
1013,0
1654,4
1038,3
1042,3
1015,0
1655,2
1020,3
1017,0
1656,2
1019,0
1657,3
1052,2
1059,1
1028,3
1021,0
1658,2
1022,0
1659,3
1026,2
1032,2
1024,0
1660,2
1025,0
1661,2
1037,2
1034,3
1029,0
1662,2
1030,0
1663,2
1031,0
1664,2
1041,2
1035,0
1665,2
1036,0
1666,2
1048,3
1039,0
1667,2
1040,0
1668,2
1050,3
1043,0
1669,2
1045,0
1670,2
1047,0
1671,2
1054,3
1049,0
1672,2
1056,3
1051,0
1673,3
1053,0
1674,2
1057,1
1055,0
1675,2
1058,1
1066,3
1061,0
1676,2
1062,0
1677,2
1063,0
1678,2
1071,3
1067,0
1679,2
1068,0
1680,2
1074,2
1072,0
1681,2
1075,2
1073,0
1682,3
1080,3
1078,3
1076,0
1683,2
1077,0
1684,2
1095,3
1079,0
1685,2
1082,2
1081,0
1686,3
1084,2
1106,2
1083,0
1687,2
1087,3
1085,0
1688,2
1086,0
1689,2
1099,3
1088,0
1690,4
1143,1
1090,0
1691,2
1093,2
1092,0
1692,4
1094,0
1693,2
1097,2
1096,0
1694,4
1121,3
1125,3
1098,0
1695,2
1103,3
1100,0
1696,2
1102,0
1697,3
1135,2
1142,1
1111,3
1104,0
1698,2
1105,0
1699,3
1109,2
1115,2
1107,0
1700,2
1108,0
1701,2
1120,2
1117,3
1112,0
1702,2
1113,0
1703,2
1114,0
1704,2
1124,2
1118,0
1705,2
1119,0
1706,2
1131,3
1122,0
1707,2
1123,0
1708,2
1133,3
1126,0
1709,2
1128,0
1710,2
1130,0
1711,2
1137,3
1132,0
1712,2
1139,3
1134,0
1713,3
1136,0
1714,2
1140,1
1138,0
1715,2
1141,1
