NodeId,InDegree
318,1
306,0
1904,2
309,0
1905,2
319,1
312,0
1906,2
315,0
1907,2
320,1
321,0
1908,2
322,0
1909,2
323,0
1910,2
324,0
1911,2
325,0
1912,2
326,0
1913,2
327,0
1914,2
328,0
1915,2
330,1
329,0
1916,2
346,2
332,1
331,0
1917,2
349,2
334,1
333,0
1918,2
352,2
336,1
335,0
1919,2
355,2
338,1
337,0
1920,2
358,2
340,1
339,0
1921,2
361,2
342,1
341,0
1922,2
364,2
344,1
343,0
1923,2
367,2
345,0
1924,2
348,0
1925,2
740,5
351,0
1926,2
354,0
1927,2
752,5
357,0
1928,2
360,0
1929,2
764,5
363,0
1930,2
366,0
1931,2
776,5
369,0
1932,2
370,0
1933,2
371,0
1934,2
372,0
1935,2
373,0
1936,2
374,0
1937,2
375,0
1938,2
376,0
1939,2
378,1
377,0
1940,2
394,2
380,1
379,0
1941,2
397,2
382,1
381,0
1942,2
400,2
384,1
383,0
1943,2
403,2
386,1
385,0
1944,2
406,2
388,1
387,0
1945,2
409,2
390,1
389,0
1946,2
412,2
392,1
391,0
1947,2
415,2
393,0
1948,2
396,0
1949,2
1024,5
399,0
1950,2
402,0
1951,2
1036,5
405,0
1952,2
408,0
1953,2
1048,5
411,0
1954,2
414,0
1955,2
1060,5
417,0
1956,2
418,0
1957,2
419,0
1958,2
420,0
1959,2
421,0
1960,2
422,0
1961,2
423,0
1962,2
424,0
1963,2
426,1
425,0
1964,2
442,2
428,1
427,0
1965,2
445,2
430,1
429,0
1966,2
448,2
432,1
431,0
1967,2
451,2
434,1
433,0
1968,2
454,2
436,1
435,0
1969,2
457,2
438,1
437,0
1970,2
460,2
440,1
439,0
1971,2
463,2
441,0
1972,2
444,0
1973,2
1356,5
447,0
1974,2
450,0
1975,2
1368,5
453,0
1976,2
456,0
1977,2
1380,5
459,0
1978,2
462,0
1979,2
1392,5
465,0
1980,5
466,0
1981,2
467,0
1982,5
468,0
1983,2
469,0
1984,5
470,0
1985,2
471,0
1986,5
472,0
1987,2
474,1
473,0
1988,2
490,2
476,1
475,0
1989,2
493,2
478,1
477,0
1990,2
496,2
480,1
479,0
1991,2
499,2
482,1
481,0
1992,2
502,2
484,1
483,0
1993,2
505,2
486,1
485,0
1994,2
508,2
488,1
487,0
1995,2
511,2
489,0
1996,2
492,0
1997,2
555,3
567,3
579,3
591,3
495,0
1998,2
498,0
1999,2
558,3
570,3
582,3
594,3
501,0
2000,2
504,0
2001,2
561,3
573,3
585,3
597,3
507,0
2002,2
510,0
2003,2
564,4
576,4
588,4
600,4
513,0
2004,9
514,0
2005,2
515,0
2006,9
516,0
2007,2
517,0
2008,9
518,0
2009,2
519,0
2010,9
520,0
2011,2
522,1
521,0
2012,2
554,2
524,1
523,0
2013,2
557,2
526,1
525,0
2014,2
560,2
528,1
527,0
2015,2
563,2
530,1
529,0
2016,2
566,2
532,1
531,0
2017,2
569,2
534,1
533,0
2018,2
572,2
536,1
535,0
2019,2
575,2
538,1
537,0
2020,2
578,2
540,1
539,0
2021,2
581,2
542,1
541,0
2022,2
584,2
544,1
543,0
2023,2
587,2
546,1
545,0
2024,2
590,2
548,1
547,0
2025,2
593,2
550,1
549,0
2026,2
596,2
552,1
551,0
2027,2
599,2
553,0
2028,2
556,0
2029,2
559,0
2030,2
562,0
2031,2
643,3
655,3
667,3
679,3
927,3
939,3
951,3
963,3
565,0
2032,2
568,0
2033,2
571,0
2034,2
574,0
2035,2
646,3
658,3
670,3
682,3
930,3
942,3
954,3
966,3
577,0
2036,2
580,0
2037,2
583,0
2038,2
586,0
2039,2
649,3
661,3
673,3
685,3
933,3
945,3
957,3
969,3
589,0
2040,2
592,0
2041,2
595,0
2042,2
598,0
2043,2
652,4
664,4
676,4
688,4
936,5
948,5
960,5
972,5
601,0
2044,5
602,0
2045,2
603,0
2046,5
604,0
2047,2
605,0
2048,5
606,0
2049,2
607,0
2050,5
608,0
2051,2
610,1
609,0
2052,2
642,2
612,1
611,0
2053,2
645,2
614,1
613,0
2054,2
648,2
616,1
615,0
2055,2
651,2
618,1
617,0
2056,2
654,2
620,1
619,0
2057,2
657,2
622,1
621,0
2058,2
660,2
624,1
623,0
2059,2
663,2
626,1
625,0
2060,2
666,2
628,1
627,0
2061,2
669,2
630,1
629,0
2062,2
672,2
632,1
631,0
2063,2
675,2
634,1
633,0
2064,2
678,2
636,1
635,0
2065,2
681,2
638,1
637,0
2066,2
684,2
640,1
639,0
2067,2
687,2
641,0
2068,2
644,0
2069,2
647,0
2070,2
650,0
2071,2
731,3
743,3
755,3
767,3
653,0
2072,2
656,0
2073,2
659,0
2074,2
662,0
2075,2
734,3
746,3
758,3
770,3
665,0
2076,2
668,0
2077,2
671,0
2078,2
674,0
2079,2
737,3
749,3
761,3
773,3
677,0
2080,2
680,0
2081,2
683,0
2082,2
686,0
2083,2
689,0
2084,5
690,0
2085,2
691,0
2086,5
692,0
2087,2
693,0
2088,5
694,0
2089,2
695,0
2090,5
696,0
2091,2
698,1
697,0
2092,2
730,2
700,1
699,0
2093,2
733,2
702,1
701,0
2094,2
736,2
704,1
703,0
2095,2
739,2
706,1
705,0
2096,2
742,2
708,1
707,0
2097,2
745,2
710,1
709,0
2098,2
748,2
712,1
711,0
2099,2
751,2
714,1
713,0
2100,2
754,2
716,1
715,0
2101,2
757,2
718,1
717,0
2102,2
760,2
720,1
719,0
2103,2
763,2
722,1
721,0
2104,2
766,2
724,1
723,0
2105,2
769,2
726,1
725,0
2106,2
772,2
728,1
727,0
2107,2
775,2
729,0
2108,2
732,0
2109,2
735,0
2110,2
738,0
2111,2
782,3
806,3
830,3
854,3
741,0
2112,2
744,0
2113,2
747,0
2114,2
750,0
2115,2
788,3
812,3
836,3
860,3
753,0
2116,2
756,0
2117,2
759,0
2118,2
762,0
2119,2
794,3
818,3
842,3
866,3
765,0
2120,2
768,0
2121,2
771,0
2122,2
774,0
2123,2
800,3
824,3
848,3
872,3
777,0
2124,2
779,1
778,0
2125,2
781,2
780,0
2126,2
875,6
783,0
2127,2
785,1
784,0
2128,2
787,2
786,0
2129,2
878,6
789,0
2130,2
791,1
790,0
2131,2
793,2
792,0
2132,2
881,6
795,0
2133,2
797,1
796,0
2134,2
799,2
798,0
2135,2
884,6
801,0
2136,2
803,1
802,0
2137,2
805,2
804,0
2138,2
807,0
2139,2
809,1
808,0
2140,2
811,2
810,0
2141,2
813,0
2142,2
815,1
814,0
2143,2
817,2
816,0
2144,2
819,0
2145,2
821,1
820,0
2146,2
823,2
822,0
2147,2
825,0
2148,2
827,1
826,0
2149,2
829,2
828,0
2150,2
831,0
2151,2
833,1
832,0
2152,2
835,2
834,0
2153,2
837,0
2154,2
839,1
838,0
2155,2
841,2
840,0
2156,2
843,0
2157,2
845,1
844,0
2158,2
847,2
846,0
2159,2
849,0
2160,2
851,1
850,0
2161,2
853,2
852,0
2162,2
855,0
2163,2
857,1
856,0
2164,2
859,2
858,0
2165,2
861,0
2166,2
863,1
862,0
2167,2
865,2
864,0
2168,2
867,0
2169,2
869,1
868,0
2170,2
871,2
870,0
2171,2
873,0
2172,2
874,0
2173,2
876,0
2174,2
877,0
2175,2
879,0
2176,2
880,0
2177,2
882,0
2178,2
883,0
2179,2
885,0
2180,5
886,0
2181,2
887,0
2182,5
888,0
2183,2
889,0
2184,5
890,0
2185,2
891,0
2186,5
892,0
2187,2
894,1
893,0
2188,2
926,2
896,1
895,0
2189,2
929,2
898,1
897,0
2190,2
932,2
900,1
899,0
2191,2
935,2
902,1
901,0
2192,2
938,2
904,1
903,0
2193,2
941,2
906,1
905,0
2194,2
944,2
908,1
907,0
2195,2
947,2
910,1
909,0
2196,2
950,2
912,1
911,0
2197,2
953,2
914,1
913,0
2198,2
956,2
916,1
915,0
2199,2
959,2
918,1
917,0
2200,2
962,2
920,1
919,0
2201,2
965,2
922,1
921,0
2202,2
968,2
924,1
923,0
2203,2
971,2
925,0
2204,2
928,0
2205,2
931,0
2206,2
934,0
2207,2
1015,3
1027,3
1039,3
1051,3
937,0
2208,2
940,0
2209,2
943,0
2210,2
946,0
2211,2
1018,3
1030,3
1042,3
1054,3
949,0
2212,2
952,0
2213,2
955,0
2214,2
958,0
2215,2
1021,3
1033,3
1045,3
1057,3
961,0
2216,2
964,0
2217,2
967,0
2218,2
970,0
2219,2
973,0
2220,5
974,0
2221,2
975,0
2222,5
976,0
2223,2
977,0
2224,5
978,0
2225,2
979,0
2226,5
980,0
2227,2
982,1
981,0
2228,2
1014,2
984,1
983,0
2229,2
1017,2
986,1
985,0
2230,2
1020,2
988,1
987,0
2231,2
1023,2
990,1
989,0
2232,2
1026,2
992,1
991,0
2233,2
1029,2
994,1
993,0
2234,2
1032,2
996,1
995,0
2235,2
1035,2
998,1
997,0
2236,2
1038,2
1000,1
999,0
2237,2
1041,2
1002,1
1001,0
2238,2
1044,2
1004,1
1003,0
2239,2
1047,2
1006,1
1005,0
2240,2
1050,2
1008,1
1007,0
2241,2
1053,2
1010,1
1009,0
2242,2
1056,2
1012,1
1011,0
2243,2
1059,2
1013,0
2244,2
1016,0
2245,2
1019,0
2246,2
1022,0
2247,2
1066,3
1090,3
1114,3
1138,3
1025,0
2248,2
1028,0
2249,2
1031,0
2250,2
1034,0
2251,2
1072,3
1096,3
1120,3
1144,3
1037,0
2252,2
1040,0
2253,2
1043,0
2254,2
1046,0
2255,2
1078,3
1102,3
1126,3
1150,3
1049,0
2256,2
1052,0
2257,2
1055,0
2258,2
1058,0
2259,2
1084,3
1108,3
1132,3
1156,3
1061,0
2260,2
1063,1
1062,0
2261,2
1065,2
1064,0
2262,2
1159,6
1067,0
2263,2
1069,1
1068,0
2264,2
1071,2
1070,0
2265,2
1162,6
1073,0
2266,2
1075,1
1074,0
2267,2
1077,2
1076,0
2268,2
1165,6
1079,0
2269,2
1081,1
1080,0
2270,2
1083,2
1082,0
2271,2
1168,6
1085,0
2272,2
1087,1
1086,0
2273,2
1089,2
1088,0
2274,2
1091,0
2275,2
1093,1
1092,0
2276,2
1095,2
1094,0
2277,2
1097,0
2278,2
1099,1
1098,0
2279,2
1101,2
1100,0
2280,2
1103,0
2281,2
1105,1
1104,0
2282,2
1107,2
1106,0
2283,2
1109,0
2284,2
1111,1
1110,0
2285,2
1113,2
1112,0
2286,2
1115,0
2287,2
1117,1
1116,0
2288,2
1119,2
1118,0
2289,2
1121,0
2290,2
1123,1
1122,0
2291,2
1125,2
1124,0
2292,2
1127,0
2293,2
1129,1
1128,0
2294,2
1131,2
1130,0
2295,2
1133,0
2296,2
1135,1
1134,0
2297,2
1137,2
1136,0
2298,2
1139,0
2299,2
1141,1
1140,0
2300,2
1143,2
1142,0
2301,2
1145,0
2302,2
1147,1
1146,0
2303,2
1149,2
1148,0
2304,2
1151,0
2305,2
1153,1
1152,0
2306,2
1155,2
1154,0
2307,2
1157,0
2308,2
1158,0
2309,2
1160,0
2310,2
1161,0
2311,2
1163,0
2312,2
1164,0
2313,2
1166,0
2314,2
1167,0
2315,2
1169,0
2316,5
1170,0
2317,2
1171,0
2318,5
1172,0
2319,2
1173,0
2320,5
1174,0
2321,2
1175,0
2322,5
1176,0
2323,2
1178,1
1177,0
2324,2
1194,2
1180,1
1179,0
2325,2
1197,2
1182,1
1181,0
2326,2
1200,2
1184,1
1183,0
2327,2
1203,2
1186,1
1185,0
2328,2
1206,2
1188,1
1187,0
2329,2
1209,2
1190,1
1189,0
2330,2
1212,2
1192,1
1191,0
2331,2
1215,2
1193,0
2332,2
1196,0
2333,2
1259,3
1271,3
1283,3
1295,3
1199,0
2334,2
1202,0
2335,2
1262,3
1274,3
1286,3
1298,3
1205,0
2336,2
1208,0
2337,2
1265,3
1277,3
1289,3
1301,3
1211,0
2338,2
1214,0
2339,2
1268,4
1280,4
1292,4
1304,4
1217,0
2340,5
1218,0
2341,2
1219,0
2342,5
1220,0
2343,2
1221,0
2344,5
1222,0
2345,2
1223,0
2346,5
1224,0
2347,2
1226,1
1225,0
2348,2
1258,2
1228,1
1227,0
2349,2
1261,2
1230,1
1229,0
2350,2
1264,2
1232,1
1231,0
2351,2
1267,2
1234,1
1233,0
2352,2
1270,2
1236,1
1235,0
2353,2
1273,2
1238,1
1237,0
2354,2
1276,2
1240,1
1239,0
2355,2
1279,2
1242,1
1241,0
2356,2
1282,2
1244,1
1243,0
2357,2
1285,2
1246,1
1245,0
2358,2
1288,2
1248,1
1247,0
2359,2
1291,2
1250,1
1249,0
2360,2
1294,2
1252,1
1251,0
2361,2
1297,2
1254,1
1253,0
2362,2
1300,2
1256,1
1255,0
2363,2
1303,2
1257,0
2364,2
1260,0
2365,2
1263,0
2366,2
1266,0
2367,2
1347,3
1359,3
1371,3
1383,3
1269,0
2368,2
1272,0
2369,2
1275,0
2370,2
1278,0
2371,2
1350,3
1362,3
1374,3
1386,3
1281,0
2372,2
1284,0
2373,2
1287,0
2374,2
1290,0
2375,2
1353,3
1365,3
1377,3
1389,3
1293,0
2376,2
1296,0
2377,2
1299,0
2378,2
1302,0
2379,2
1305,0
2380,5
1306,0
2381,2
1307,0
2382,5
1308,0
2383,2
1309,0
2384,5
1310,0
2385,2
1311,0
2386,5
1312,0
2387,2
1314,1
1313,0
2388,2
1346,2
1316,1
1315,0
2389,2
1349,2
1318,1
1317,0
2390,2
1352,2
1320,1
1319,0
2391,2
1355,2
1322,1
1321,0
2392,2
1358,2
1324,1
1323,0
2393,2
1361,2
1326,1
1325,0
2394,2
1364,2
1328,1
1327,0
2395,2
1367,2
1330,1
1329,0
2396,2
1370,2
1332,1
1331,0
2397,2
1373,2
1334,1
1333,0
2398,2
1376,2
1336,1
1335,0
2399,2
1379,2
1338,1
1337,0
2400,2
1382,2
1340,1
1339,0
2401,2
1385,2
1342,1
1341,0
2402,2
1388,2
1344,1
1343,0
2403,2
1391,2
1345,0
2404,2
1348,0
2405,2
1351,0
2406,2
1354,0
2407,2
1435,3
1447,3
1459,3
1471,3
1357,0
2408,2
1360,0
2409,2
1363,0
2410,2
1366,0
2411,2
1438,3
1450,3
1462,3
1474,3
1369,0
2412,2
1372,0
2413,2
1375,0
2414,2
1378,0
2415,2
1441,3
1453,3
1465,3
1477,3
1381,0
2416,2
1384,0
2417,2
1387,0
2418,2
1390,0
2419,2
1444,4
1456,4
1468,4
1480,4
1393,0
2420,5
1394,0
2421,2
1395,0
2422,5
1396,0
2423,2
1397,0
2424,5
1398,0
2425,2
1399,0
2426,5
1400,0
2427,2
1402,1
1401,0
2428,2
1434,2
1404,1
1403,0
2429,2
1437,2
1406,1
1405,0
2430,2
1440,2
1408,1
1407,0
2431,2
1443,2
1410,1
1409,0
2432,2
1446,2
1412,1
1411,0
2433,2
1449,2
1414,1
1413,0
2434,2
1452,2
1416,1
1415,0
2435,2
1455,2
1418,1
1417,0
2436,2
1458,2
1420,1
1419,0
2437,2
1461,2
1422,1
1421,0
2438,2
1464,2
1424,1
1423,0
2439,2
1467,2
1426,1
1425,0
2440,2
1470,2
1428,1
1427,0
2441,2
1473,2
1430,1
1429,0
2442,2
1476,2
1432,1
1431,0
2443,2
1479,2
1433,0
2444,2
1436,0
2445,2
1439,0
2446,2
1442,0
2447,2
1523,3
1535,3
1547,3
1559,3
1445,0
2448,2
1448,0
2449,2
1451,0
2450,2
1454,0
2451,2
1526,3
1538,3
1550,3
1562,3
1457,0
2452,2
1460,0
2453,2
1463,0
2454,2
1466,0
2455,2
1529,3
1541,3
1553,3
1565,3
1469,0
2456,2
1472,0
2457,2
1475,0
2458,2
1478,0
2459,2
1532,4
1544,4
1556,4
1568,4
1481,0
2460,5
1482,0
2461,2
1483,0
2462,5
1484,0
2463,2
1485,0
2464,5
1486,0
2465,2
1487,0
2466,5
1488,0
2467,2
1490,1
1489,0
2468,2
1522,2
1492,1
1491,0
2469,2
1525,2
1494,1
1493,0
2470,2
1528,2
1496,1
1495,0
2471,2
1531,2
1498,1
1497,0
2472,2
1534,2
1500,1
1499,0
2473,2
1537,2
1502,1
1501,0
2474,2
1540,2
1504,1
1503,0
2475,2
1543,2
1506,1
1505,0
2476,2
1546,2
1508,1
1507,0
2477,2
1549,2
1510,1
1509,0
2478,2
1552,2
1512,1
1511,0
2479,2
1555,2
1514,1
1513,0
2480,2
1558,2
1516,1
1515,0
2481,2
1561,2
1518,1
1517,0
2482,2
1564,2
1520,1
1519,0
2483,2
1567,2
1521,0
2484,2
1524,0
2485,2
1527,0
2486,2
1530,0
2487,2
1611,3
1623,3
1635,3
1647,3
1533,0
2488,2
1536,0
2489,2
1539,0
2490,2
1542,0
2491,2
1614,3
1626,3
1638,3
1650,3
1545,0
2492,2
1548,0
2493,2
1551,0
2494,2
1554,0
2495,2
1617,3
1629,3
1641,3
1653,3
1557,0
2496,2
1560,0
2497,2
1563,0
2498,2
1566,0
2499,2
1620,4
1632,4
1644,4
1656,4
1569,0
2500,5
1570,0
2501,2
1571,0
2502,5
1572,0
2503,2
1573,0
2504,5
1574,0
2505,2
1575,0
2506,5
1576,0
2507,2
1578,1
1577,0
2508,2
1610,2
1580,1
1579,0
2509,2
1613,2
1582,1
1581,0
2510,2
1616,2
1584,1
1583,0
2511,2
1619,2
1586,1
1585,0
2512,2
1622,2
1588,1
1587,0
2513,2
1625,2
1590,1
1589,0
2514,2
1628,2
1592,1
1591,0
2515,2
1631,2
1594,1
1593,0
2516,2
1634,2
1596,1
1595,0
2517,2
1637,2
1598,1
1597,0
2518,2
1640,2
1600,1
1599,0
2519,2
1643,2
1602,1
1601,0
2520,2
1646,2
1604,1
1603,0
2521,2
1649,2
1606,1
1605,0
2522,2
1652,2
1608,1
1607,0
2523,2
1655,2
1609,0
2524,2
1612,0
2525,2
1615,0
2526,2
1618,0
2527,2
1699,3
1711,3
1723,3
1735,3
1621,0
2528,2
1624,0
2529,2
1627,0
2530,2
1630,0
2531,2
1702,3
1714,3
1726,3
1738,3
1633,0
2532,2
1636,0
2533,2
1639,0
2534,2
1642,0
2535,2
1705,3
1717,3
1729,3
1741,3
1645,0
2536,2
1648,0
2537,2
1651,0
2538,2
1654,0
2539,2
1708,4
1720,4
1732,4
1744,4
1657,0
2540,2
1658,0
2541,2
1659,0
2542,2
1660,0
2543,2
1661,0
2544,2
1662,0
2545,2
1663,0
2546,2
1664,0
2547,2
1666,1
1665,0
2548,2
1698,2
1668,1
1667,0
2549,2
1701,2
1670,1
1669,0
2550,2
1704,2
1672,1
1671,0
2551,2
1707,2
1674,1
1673,0
2552,2
1710,2
1676,1
1675,0
2553,2
1713,2
1678,1
1677,0
2554,2
1716,2
1680,1
1679,0
2555,2
1719,2
1682,1
1681,0
2556,2
1722,2
1684,1
1683,0
2557,2
1725,2
1686,1
1685,0
2558,2
1728,2
1688,1
1687,0
2559,2
1731,2
1690,1
1689,0
2560,2
1734,2
1692,1
1691,0
2561,2
1737,2
1694,1
1693,0
2562,2
1740,2
1696,1
1695,0
2563,2
1743,2
1697,0
2564,2
1700,0
2565,2
1703,0
2566,2
1706,0
2567,2
1745,1
1709,0
2568,2
1712,0
2569,2
1715,0
2570,2
1718,0
2571,2
1746,1
1721,0
2572,2
1724,0
2573,2
1727,0
2574,2
1730,0
2575,2
1747,1
1733,0
2576,2
1736,0
2577,2
1739,0
2578,2
1742,0
2579,2
1748,1
